,\delta p autocorr,direction autocorr,spread,trade_size_ave,trade_size_sum, Parks,Gk,TTM
2022-03-01 09:30:00,-0.1106274727182627,0.4833333333333331,0.0045443023256126,97896621396.8254,6167487148000.0,0.5381456867495805,0.9143063378207106,14411.103030303031
2022-03-01 10:00:00,-0.299007323534936,0.5532105295224334,-0.0047741100918159,1323425563036.036,1028301662479000.0,19.04504078902324,32.35074172399389,14383.250635276532
2022-03-01 10:30:00,-0.189763045075981,0.5203200681874376,0.0015742448435531,3508075750518.268,2592467979633000.0,21.43121706542441,36.404004082604274,14355.345110847187
2022-03-01 11:00:00,-0.1207284179435052,0.4838261522575811,0.0029992462500842,5104220401239.829,2383670927379000.0,13.747417685007113,23.351970008900604,14326.402224435593
2022-03-01 11:30:00,-0.1921567699415438,0.3459430331155012,0.0041980863373964,5910142206839.623,1252950147850000.0,6.8204694198128335,11.585559530401737,14298.255555555555
2022-03-01 12:00:00,-0.347932842260572,0.3448281541042982,-0.0011782608695511,6195514075230.77,161083365956000.0,1.0235925105647894,1.7387799917141198,14273.096031746032
2022-03-01 14:00:00,-0.2004580424544315,0.5847240837357122,-0.00274822440727,6671089775973.118,2481645396662000.0,11.873924850557902,20.169574184171385,14141.434780907668
2022-03-01 14:30:00,-0.1847038031653357,0.6315281796885766,0.0031535516579879,7602726669462.141,2911844314404000.0,12.816915893702838,21.77137944742136,14114.869640234949
2022-03-01 15:00:00,-0.2946655239901168,0.6102629962354011,0.0030784637682046,8363086593529.412,1990414609260000.0,8.08582262482826,13.734942046989008,14087.86275862069
2022-03-01 15:30:00,-0.0049321543797796,0.6076555023923443,0.0027744444443982,8751353166554.217,726362312824000.0,2.8419032357747125,4.827409981743435,14057.141823899372
2022-03-01 16:00:00,-0.0265502186566267,0.7498288250785273,0.017490445079602,9004551463072.727,990500660938000.0,4.020762855149493,6.82986417616246,14026.514452214453
2022-03-01 16:30:00,0.3218331037472883,0.5773502691896257,0.0124857142856882,9181845371600.0,137727680574000.0,1.2638794000752058,2.146912179446494,13994.665432098764
2022-03-01 17:00:00,-0.1768276844750395,0.5666666666666665,0.0083320000000668,9273359414950.0,370934376598000.0,1.811648524883981,3.077379603067491,13965.928835978835
2022-03-01 17:30:00,0.692933041245142,0.6123724356957946,0.0028749999999888,9355098244500.0,56130589467000.0,0.4207528661066932,0.7147503086183229,13938.776041666666
2022-03-01 18:00:00,0.5000000000052641,,0.0071499999999957,9372190935200.0,46860954676000.0,0.4751841289761756,0.8071484502663344,13902.430208333331
2022-03-02 09:30:00,-0.0419374844030853,0.8245155516598043,-0.0019202898550787,136519901903.2258,8464233918000.0,0.8633476449931228,1.4663462702829533,12968.558870967743
2022-03-02 10:00:00,-0.2108022297569139,0.5857668820470789,-0.0019755897013595,1176314679981.022,805775555787000.0,13.122003598445165,22.289596012697004,12942.365596107056
2022-03-02 10:30:00,-0.2665626200650134,0.6202190298298986,0.0013167092944144,3459235856784.124,3573390640058000.0,19.78836455064796,33.613371232692096,12915.183446272991
2022-03-02 11:00:00,-0.1020137638819869,0.6316546966258066,0.0012768899896116,5689175228626.2295,3470396889462000.0,11.685287875987663,19.84912663999457,12886.310601092897
2022-03-02 11:30:00,0.0165414703358063,0.5297173414820486,0.0037856736242929,6877820176966.154,2235291557514000.0,6.225768130649166,10.57533711015076,12859.045794871794
2022-03-02 12:00:00,-0.4815090634274441,0.5773502691896258,0.0009337500000157,7315179222380.952,153618763670000.0,0.4022804022880999,0.6829582065985156,12832.969047619046
2022-03-02 14:00:00,-0.2649974441459916,0.5871847026635905,0.002834659864078,7682278169672.474,2204813834696000.0,5.4978321646040325,9.33883015101477,12703.658013937282
2022-03-02 14:30:00,-0.2204630422565832,0.657891832579142,0.0032128986696022,8602948073853.081,3630444087166000.0,8.083920465027532,13.731681217661114,12674.357227488152
2022-03-02 15:00:00,-0.2100075137718188,0.696196029909088,0.0063324016563655,9456572405140.469,2827515149137000.0,5.727706680197232,9.729306120411408,12645.058082497211
2022-03-02 15:30:00,-0.3142102298585657,0.5558220889555227,0.0091981620554264,10167743923871.922,2064052016546000.0,3.888710555451633,6.605494741879344,12621.131444991788
2022-03-02 16:00:00,-0.3738567549034162,0.68052738336714,0.0067319211822365,10595614620187.5,678119335692000.0,1.2259974164970664,2.082410362635097,12584.1953125
2022-03-02 16:30:00,-0.3808355374833803,0.5102828626207218,0.0001742857142374,10808558981682.54,680939215846000.0,1.251603873102196,2.125909108614433,12560.92671957672
2022-03-02 17:00:00,0.0363448888958008,0.6915640748081247,0.0065173913043423,10955290019480.0,273882250487000.0,0.5142115922143992,0.8731705916313001,12529.966666666667
2022-03-02 17:30:00,-0.3143239949063228,0.5000000000000001,0.000108333333344,11007833818000.0,187133174906000.0,0.3607503739418208,0.61237054207821,12496.921568627453
2022-03-02 18:00:00,-0.5,-0.3333333333333333,0.0080999999999988,11033423991200.0,55167119956000.0,0.1085107115715151,0.1829340170897765,12475.653333333334
2022-03-03 09:30:00,-0.4059560129517253,0.4935104795758379,0.0008492337164511,61975108808.51064,2912830114000.0,0.2665780114625325,0.4523697761447269,11530.898226950354
2022-03-03 10:00:00,-0.4717041717655739,0.6764385307409168,0.0008074121485321,1479752642605.317,1447198084468000.0,14.539727635442828,24.69780703263109,11503.0659160696
2022-03-03 10:30:00,-0.1219102327364132,0.576468838393855,0.0004523066341306,4597787887851.613,5701256980936000.0,23.61783682608668,40.11828229321351,11475.874092009686
2022-03-03 11:00:00,-0.2499753758652735,0.5707832532306818,0.004957357577112,7255380981652.005,5608409498817000.0,14.959396092690731,25.410674403888244,11444.801208981002
2022-03-03 11:30:00,-0.0885882434721207,0.6618427317869542,0.0040214876034667,8844329149617.283,4298343966714000.0,10.514057729118464,17.85962544198228,11417.989437585731
2022-03-03 12:00:00,-0.0982340166063076,0.3181818181818182,0.0018583333333168,9412964991437.5,150607439863000.0,0.3504793346021879,0.5949963204280223,11387.854166666666
2022-03-03 14:00:00,-0.1489976138782871,0.523416532742684,0.0051941079610458,9765933527170.123,2353589980048000.0,5.391086537427802,9.157512344320892,11259.113194444444
2022-03-03 14:30:00,-0.1514986114517264,0.5439248953631645,0.0090451416308638,10578071191992.168,4051401266533000.0,9.255586401979397,15.721929620732851,11234.392993907746
2022-03-03 15:00:00,-0.2162576640729938,0.5846098765627943,0.0075726243062916,11536911071010.523,4384026206984000.0,9.974846717059345,16.943697488808564,11206.281184210526
2022-03-03 15:30:00,-0.2355991697235638,0.5887323943661964,0.0107816901408313,12263105046908.451,1741360916661000.0,3.86214870686441,6.560383053609108,11179.109507042254
2022-03-03 16:00:00,-0.404947094861509,0.6993498671526227,0.021176153846099,12608138827912.088,1147340633340000.0,2.483476933828319,4.2184937864580645,11141.499816849817
2022-03-03 16:30:00,-0.59640962286126,0.6875000000000002,0.0137197278911713,12904227867465.754,942008634325000.0,1.9922397381260144,3.384044929632305,11115.233789954338
2022-03-03 17:00:00,-0.3501102094060859,0.2557390794935061,0.0011195046439951,13065203980777.775,470347343308000.0,0.9824743914046096,1.6687514531415115,11089.440277777778
2022-03-03 17:30:00,-0.1473919382026909,0.4230769230769229,-0.0042071428571404,13130341521812.5,210085464349000.0,0.4366552850687154,0.7414462993738676,11056.078125
2022-03-03 18:00:00,1.0,,,13159046682750.0,52636186731000.0,0.1091638212671788,0.1843257151803101,11027.270833333332
2022-03-04 09:30:00,-0.0962612922635329,0.7156177156177158,0.0011370122631717,96407264080.64516,5977250373000.0,0.5137601930697431,0.8729114916853047,10095.605107526882
2022-03-04 10:00:00,-0.1358764910659123,0.6506447628801256,0.0009697507952353,1137232399649.4253,791513750156000.0,7.586969773316406,12.887572283554976,10063.310464559388
2022-03-04 10:30:00,-0.2676654809429334,0.5482003191812077,0.0019977349089401,3560546918200.723,3937964891530000.0,16.305267416701,27.696844960679343,10035.067631103077
2022-03-04 11:00:00,-0.1434280758888597,0.5291137439072133,0.0031760132594484,6078931820257.636,4577435660654000.0,12.957017877815868,22.009364067490655,10006.083488269149
2022-03-04 11:30:00,-0.1583297383902935,0.5499220899152942,0.0107794074709772,7636746837886.266,3558724026455000.0,8.088602770677376,13.739667057026823,9974.499856938484
2022-03-04 12:00:00,-0.0927072097631449,0.6364806333091776,0.0105931855500216,8369825203898.734,661216191108000.0,1.5100852991208278,2.565170234447032,9945.259071729955
2022-03-04 14:00:00,-0.3673006753393634,0.379953379953381,0.0030210015790146,8792207405018.727,2347519377140000.0,5.578190615407887,9.475377690572309,9820.90861423221
2022-03-04 14:30:00,-0.1865816063999302,0.6018004187721799,0.0046572069098971,9524862052774.023,3667071890318000.0,8.303575817924573,14.104829292751903,9796.392121212122
2022-03-04 15:00:00,-0.0485969958012557,0.6144480519480513,0.0043932421561407,10269361635980.1,2064141688832000.0,4.335113608838543,7.363838594259508,9766.93656716418
2022-03-04 15:30:00,-0.1336373447074286,0.6751492859105923,0.0156423809523857,10632385190771.93,606045955874000.0,1.2293605756407808,2.088335763554612,9734.098538011696
2022-03-04 16:00:00,-0.3383655768820295,0.6571428571428569,0.0051642857143008,10766216071069.768,462947291056000.0,0.9274123640798873,1.575462760722072,9708.022480620157
2022-03-04 16:30:00,-0.4038385101091926,0.3650793650793651,0.0074777777778081,10861046890838.707,336692453616000.0,0.6685996113134072,1.1358784577128465,9674.872043010751
2022-03-04 17:00:00,0.107472457150462,-0.0714285714285713,0.0134199999999964,10922253303375.0,174756052854000.0,0.3450836703553069,0.5864957414146439,9644.446875
2022-03-04 17:30:00,-0.2187818027389592,-0.0666666666666666,0.0157999999999702,10961584036764.703,186346928625000.0,0.3666513997525136,0.6231127203443164,9617.916666666668
2022-03-07 09:30:00,-0.3662707415809377,0.5713152360134455,-0.0025519230769361,97088485176.47058,3301008496000.0,0.4451234673009674,0.7560851756824304,5773.645588235295
2022-03-07 10:00:00,-0.0975909539263951,0.6150093937543075,-0.0010091716830658,1114387976130.2014,830219042217000.0,12.502313652053886,21.23697433145209,5743.401700223713
2022-03-07 10:30:00,-0.1544829372311469,0.6191679947244059,0.0021089971477294,3316795546358.224,3286944386441000.0,17.63135309692209,29.949384578595357,5715.348570467541
2022-03-07 11:00:00,-0.0627992401883353,0.5854943583859252,0.0016289766662112,5336517378206.79,3458063261078000.0,12.58854555993494,21.383451615049854,5685.470318930041
2022-03-07 11:30:00,-0.4662924939682207,0.6031833475869135,0.0050097991467197,6783130493375.271,3127023157446000.0,8.955739973966061,15.212609353770926,5659.418618944324
2022-03-07 14:00:00,-0.027766386517751,0.5708074919557247,0.0068473538567985,7815202026818.472,2453973436421000.0,5.95534178454304,10.116001645438349,5504.34705882353
2022-03-07 14:30:00,-0.1021428523702432,0.656227925594537,0.0019668256194478,8734407022109.215,2559181257478000.0,5.955228300525671,10.115808876508634,5476.32707622298
2022-03-07 15:00:00,-0.1301828577188295,0.5394736842105272,0.0146409782607435,9457498694426.54,1995532224524000.0,4.304978674875219,7.312622310184531,5445.289968404423
2022-03-07 15:30:00,-0.0882718670615128,0.5647058823529414,0.0105021520803774,9816100391640.0,736207529373000.0,1.5364796020058855,2.609925173134154,5418.828222222222
2022-03-07 16:00:00,0.2847882571190826,0.3785654988301422,0.0011504347825734,9985913487069.768,429394279944000.0,0.8809149718167075,1.4963499918946228,5383.729069767442
2022-03-07 16:30:00,0.1246889848202116,0.9058216273156772,-0.0036598290598135,10078677803500.0,221730911677000.0,0.4507006832550597,0.7655591371691449,5352.289393939394
2022-03-07 17:00:00,-0.0688742753476045,0.709090909090909,0.0145499999999856,10147542098393.94,334868889247000.0,0.6826179721268586,1.1595109866729674,5326.101010101011
2022-03-07 17:30:00,-0.423179092660354,0.0912870929175276,0.00521999999998,10207872930000.0,81662983440000.0,0.1682328761967472,0.2857122535290512,5300.075
2022-03-07 18:00:00,-0.3263175203483621,0.6123724356957944,0.0064749999999946,10235549476333.334,61413296858000.0,0.1261746571475604,0.2142518416332762,5273.733333333334
2022-03-08 09:30:00,-0.3225569994956819,-0.0657951694959768,-0.0025545454545152,34322099166.666668,823730380000.0,0.1200089112926408,0.2043900386673124,4328.561805555556
2022-03-08 10:00:00,-0.4300694875833444,0.5529376854599413,0.0025328411426812,1225639057204.0574,1027085529937000.0,10.329236198506536,17.5456972225128,4302.109307875895
2022-03-08 10:30:00,-0.3966567500331328,0.5969926973790268,0.0027281933157468,3693325658987.391,3807818754416000.0,14.992336353410138,25.46664051395331,4276.333915292596
2022-03-08 11:00:00,-0.1440094882817981,0.646476917736897,0.0005544841012579,5929782022691.177,4032251775430000.0,9.873711332653237,16.771923112806654,4245.447103583701
2022-03-08 11:30:00,-0.0965501636404893,0.6216370019849291,0.004665974119419,7265801579061.047,2499435743197000.0,5.002292633921521,8.497125286932002,4215.48871124031
2022-03-08 12:00:00,-0.2490094339763014,0.025,0.0040666666666453,7786188232642.857,109006635257000.0,0.2035816769619223,0.3461299348465992,4193.140476190476
2022-03-08 14:00:00,-0.1621524994878355,0.6472458996280462,0.0024123321123425,8146487145730.496,2297309375096000.0,4.386308588105738,7.450789743299783,4063.050827423168
2022-03-08 14:30:00,-0.1907849519535354,0.5610693769332734,0.0026227956988833,8895326263337.748,2686388531528000.0,4.757959079311561,8.082090321262632,4034.3432119205295
2022-03-08 15:00:00,-0.2140354004452749,0.5116830718971505,0.0048541560102535,9568472132139.176,1856283593635000.0,3.0722450588085315,5.218670438800363,4006.552319587629
2022-03-08 15:30:00,-0.1073304716886093,0.623529411764705,0.0073171428571185,9929185258214.283,695042968075000.0,1.1150967937700913,1.89420997323339,3978.861428571429
2022-03-08 16:00:00,-0.4402618639241689,0.6740186015747761,-0.001501374999961,10109494802789.477,576241203759000.0,0.9910580568956094,1.6835196180602574,3941.015789473684
2022-03-08 16:30:00,-0.1884456456177031,0.926075268817204,0.0007176774193311,10278231423089.283,575580959693000.0,1.0864372312028516,1.8455291190695489,3911.6958333333337
2022-03-08 17:00:00,-0.0699725757951466,0.3666666666666666,0.0045817460317607,10386001333666.666,405054052013000.0,0.7862813688528085,1.3356939848134002,3887.564957264957
2022-03-08 17:30:00,0.263739949075655,0.4444444444444443,0.006896825396808,10454846800625.0,167277548810000.0,0.323370257716104,0.549490585177708,3858.647916666667
2022-03-08 18:00:00,-1.0,,,10475035635000.0,41900142540000.0,0.080842564429026,0.1381196029476949,3833.925
2022-03-09 09:30:00,0.0794945738457577,0.1823232246362438,0.0031548717948624,30126051857.142857,843529452000.0,0.1657119521899037,0.2806487170149325,2893.0422619047617
2022-03-09 10:00:00,-0.3042689703172606,0.5331678706084749,0.0014829192866585,860313104085.8586,511025983827000.0,6.902545888563598,11.724945341049231,2861.422372119168
2022-03-09 10:30:00,-0.1792109241747214,0.5694995066500753,0.0011800425299384,3190769092255.556,4020369056242000.0,14.847531807025648,25.22065556244996,2833.920357142857
2022-03-09 11:00:00,-0.1697309100669385,0.6486751052551625,0.0012110909794245,5458517986235.385,3548036691053000.0,7.997500140430764,13.584885120399804,2807.7592820512823
2022-03-09 11:30:00,-0.280738408542787,0.5658793820558535,0.0018465531224904,6638509631158.209,2223900726438000.0,4.123763890141688,7.004771564467578,2778.9316915422887
2022-03-09 12:00:00,0.1788916499364783,0.6682951125722248,0.0093208333333052,7069449073966.667,212083472219000.0,0.3895505959138708,0.6613520791168236,2747.6705555555554
2022-03-09 14:00:00,-0.2802193840104027,0.5108262108262102,0.0091339261350213,7492066687289.474,2277588272936000.0,6.011913025806737,10.212074556440434,2620.8813596491227
2022-03-09 14:30:00,-0.1129652699063011,0.643658326143226,0.0085270004278896,8151512542227.848,1931908472508000.0,4.768850695937248,8.100548681066691,2597.258156028369
2022-03-09 15:00:00,-0.1094369853419359,0.5480344719107613,0.002859711224886,8703108102467.479,2140964593207000.0,5.005422670322471,8.502401523754127,2566.167615176152
2022-03-09 15:30:00,-0.1259916912259489,0.5903010033444811,0.0026756410256467,9076930699300.0,453846534965000.0,1.0173623313663558,1.7279999047365642,2539.161
2022-03-09 16:00:00,0.0878906805174347,0.7939189189189192,0.0081971491227648,9209576818919.355,570993762773000.0,1.2615292908942812,2.14277889318142,2503.62311827957
2022-03-09 16:30:00,0.1446091300400653,0.501280411827603,0.0226547619048034,9353356233551.725,271247330773000.0,0.5900701521924864,1.0020841991507772,2471.121264367816
2022-03-09 17:00:00,5.187168789820103e-05,0.5333333333333328,0.0056821052631477,9462079587758.62,274400308045000.0,0.5900701521924864,1.0020841991507772,2450.229885057472
2022-03-09 17:30:00,0.020021223912451,0.4199999999999997,0.0001980769230556,9558944517733.334,286768335532000.0,0.6104173988198134,1.0366547441238854,2418.8105555555558
2022-03-10 09:30:00,0.5644821363190649,0.5773502691896258,-0.0037233333333404,31090469375.0,497447510000.0,0.1440727283642058,0.2453918372219997,1444.1364583333334
2022-03-10 10:00:00,-0.1269623233904489,0.5345820306956206,0.0082530303030097,121981028975.0,4879241159000.0,0.377172790910015,0.6409359307333571,1422.5929166666667
2022-03-10 10:30:00,-0.4250117135921051,0.0135581536136659,0.0003788235294166,221014667954.54544,4862322695000.0,0.2223323325709803,0.3780937610870079,1397.305303030303
2022-03-10 11:00:00,-0.5831247896179134,-0.1538461538461538,0.0065179487179705,291766572125.0,4668265154000.0,0.1616962418698039,0.2752557416954254,1366.7458333333334
2022-03-10 11:30:00,0.2423598965635423,0.2857142857142861,0.0091366666666772,366179964476.1905,7689779254000.0,0.2254809160855855,0.3834360794370053,1333.1801587301586
2022-03-10 14:00:00,-0.6140656070198037,0.8100925873009822,0.0264624999999938,434068531083.3333,5208822373000.0,0.1182951515848892,0.2017490024783438,1178.1033333333332
2022-03-10 14:30:00,-0.3344139773644659,0.4601950115131127,-0.0110166666666913,504215531971.4286,17647543619000.0,0.7527915949080047,1.278851797631214,1150.6304761904762
2022-03-10 15:00:00,-0.0537016866581908,0.4907668798175102,0.013727142857121,577874443259.2593,15602609968000.0,0.6831392725934108,1.1605502909643064,1127.017901234568
