,\delta p autocorr,direction autocorr,spread,trade_size_ave,trade_size_sum, Parks,Gk,TTM
2022-03-10 15:30:00,-0.0037994433609865,0.5773502691896255,0.0169133333333491,631847649625.0,10109562394000.0,0.4048232726479471,0.6878869167187398,1098.7854166666666
2022-03-10 16:00:00,-0.1153936873302814,0.6708203932499364,0.0199400000000196,681175299750.0,8174103597000.0,0.3036174544859603,0.5160530776468483,1065.201388888889
2022-03-10 16:30:00,-0.1962757546177281,0.5918640302493726,0.0348000000000041,742114676588.2354,12615949502000.0,0.4542560502699515,0.7718298641463879,1042.493137254902
2022-03-10 17:00:00,-0.566283403151671,,,777068880714.2858,5439482165000.0,0.1870574079784294,0.3182552738801574,1002.4928571428572
2022-03-10 17:30:00,0.4397938502737795,,0.0163199999999932,794499339666.6666,4766996038000.0,0.160334921124368,0.2729483537347144,973.75
2022-03-11 09:30:00,-0.0674021859020422,,,17616223400.0,176162234000.0,0.0685302350271274,0.1157155908527104,8.303333333333333
2022-03-11 10:00:00,-0.0826802349800653,0.3535533905932735,0.0108142857142894,93462336861.11111,3364644127000.0,0.451947642305444,0.7675932162356089,-15.487962962962955
2022-03-11 10:30:00,-0.0621164017379292,0.5800000000000001,0.0029036363636691,185377749222.22223,6673598972000.0,0.5579662039130953,0.947700873670086,-44.61851851851849
2022-03-11 11:00:00,0.0497997742218128,0.5500000000000002,0.0227143589743263,259886029857.14285,7276808836000.0,0.4609125837509169,0.7828234944335172,-79.90925925925927
2022-03-11 11:30:00,-0.135967576967439,0.384915800091622,0.0010225396824949,328603229692.3077,17087367944000.0,0.8535418217609573,1.449807889090705,-105.94633333333331
2022-03-11 12:00:00,-1.0,,,380044858250.0,1520179433000.0,0.0682833457408765,0.1152936937399837,-127.53333333333336
2022-03-11 14:00:00,-0.3314759154049756,0.4485294117647058,0.0053333333333256,414449134000.0,10775677484000.0,0.4438417473156978,0.753822276187686,-260.0410256410256
2022-03-11 14:30:00,-0.3573318516676368,0.5230769230769226,-0.0173983018868142,524870958841.2698,33066870407000.0,1.3280440136149378,2.255837818194405,-284.99603174603175
2022-03-11 15:00:00,-0.3427867439824061,0.6812078745816101,0.004169642857164,658622446622.2222,29638010098000.0,1.481603713174945,2.5166847137953643,-314.07444444444445
2022-03-11 15:30:00,0.4261489195413055,0.7156264473321342,-0.0406516666666618,762635147545.4546,16777973246000.0,0.8276922682135472,1.4058969781126525,-342.6810606060606
2022-03-11 16:00:00,-0.2958194659205013,0.2038588765750501,-0.0018375000000219,810569331894.7368,15400817306000.0,0.774057212616865,1.314786170783896,-375.2947368421053
2022-03-11 16:30:00,-0.1080016151157322,-0.0370370370370369,-0.3767678571428661,889572179137.931,25797593195000.0,1.5765047523456626,2.677889680121996,-404.15977011494255
2022-03-11 17:00:00,-0.1285116962346646,0.2142857142857143,0.0025499999999993,942338294416.6666,11308059533000.0,0.719985983572092,1.2229338302204014,-436.8444444444444
2022-03-11 17:30:00,-0.3333333333333333,,,971385832500.0,5828314995000.0,0.359992991786046,0.6113682745842871,-459.1972222222223
2022-03-11 18:00:00,-0.4999985894951239,-0.2499999999999999,0.0210399999999992,989223221833.3334,5935339331000.0,0.359992991786046,0.6113682745842871,-491.6722222222222
2022-03-14 09:30:00,-0.260693622953222,-0.3333333333333333,0.0083999999999946,12883135111.11111,115948216000.0,0.0412777665218627,0.0867007792812308,126732.51111111112
2022-03-14 10:00:00,0.0741809887009151,0.25,0.0197649999999924,43908760615.38461,570813888000.0,0.1514929967141841,0.262337213392325,126702.458974359
2022-03-14 10:30:00,-0.1433035959885325,0.3571428571428571,0.0188142857142992,74157330600.0,741573306000.0,0.1350719559359678,0.2350383979360461,126677.255
2022-03-14 11:00:00,0.2900353631190825,0.3889087296526011,-0.0005374999999929,115898922000.0,2549776284000.0,0.3566713207226233,0.6079999993511609,126640.98636363636
2022-03-14 11:30:00,-0.094428117073865,0.5238095238095237,0.0158874999999909,168998816545.45456,1858986982000.0,0.1783356603613116,0.3071913997085295,126610.2
2022-03-14 12:00:00,-1.0,,,194583376000.0,778333504000.0,0.0648493310404769,0.1213880728608274,126587.07083333332
2022-03-14 14:00:00,-0.3109074389034745,0.4772727272727274,0.006791666666686,237448961541.66663,5698775077000.0,0.6339505731583333,1.078062970191606,126460.78125
2022-03-14 14:30:00,-0.1609774496422137,0.1626500121580888,0.0050177777777804,314075942333.3333,7537822616000.0,0.6350672391804424,1.0799576680339391,126438.26319444446
2022-03-14 15:00:00,-0.3426167466354225,0.2058790548922549,0.0161285714285668,389675560476.1905,8183186770000.0,0.5556838342828871,0.9452854297575496,126406.24761904764
2022-03-14 15:30:00,-0.3069686037433891,0.8257575757575757,0.0072916666666458,459958024875.0,11038992597000.0,0.6350672391804424,1.0799576680339391,126371.04930555554
2022-03-14 16:00:00,-0.0064971374235841,,,503429954666.6667,3020579728000.0,0.1587668097951106,0.2744676312641388,126340.25555555556
2022-03-14 16:30:00,-0.8335129426859749,0.3499999999999999,0.0090599999999909,524193352300.0,5241933523000.0,0.2646113496585177,0.4523641783368695,126317.20333333334
2022-03-14 17:00:00,0.3356144018880954,0.25,0.0078800000000001,544366396142.8571,3810564773000.0,0.1852279447609623,0.3187424033200192,126279.62857142858
2022-03-14 17:30:00,-0.9999999999999998,,0.0179333333333318,557205789000.0,2228823156000.0,0.105844539863407,0.1868848816174574,126258.97083333333
2022-03-15 09:30:00,0.0049236836025185,0.3728485192496222,0.0152734649123544,78505047720.93024,3375717052000.0,1.0421401309424398,1.769930699829278,125286.26124031008
2022-03-15 10:00:00,-0.2127377739727106,0.4015957446808511,-0.0123906390976742,342707147774.8344,51748779314000.0,4.236355665394804,7.195986131394415,125264.58962472407
2022-03-15 10:30:00,-0.2945986585690224,0.2859142930723816,-0.0030758718676651,796483014243.3628,180005161219000.0,6.347759673494336,10.782533089806698,125237.8134218289
2022-03-15 11:00:00,-0.2538104003640954,0.5060325575065217,0.0040654514220079,1325981441217.5574,347407137599000.0,7.856143212864968,13.344748401681246,125205.53180661578
2022-03-15 11:30:00,-0.2469423078761532,0.6868890166762528,0.0007244932431973,1757210504655.7378,214379681568000.0,3.6675559269752913,6.229786881144617,125175.9218579235
2022-03-15 12:00:00,,,0.0,1908343376000.0,3816686752000.0,0.0601238676553326,0.0969002443029598,125154.85
2022-03-15 14:00:00,-0.1610313010500601,0.2754639571157458,0.0193969924812762,2007872067348.4849,132519556445000.0,1.9935221536149832,3.3861299842789,125025.33712121211
2022-03-15 14:30:00,-0.0510510796454484,0.671721944342926,0.0055361904761781,2177158039000.0,148046746652000.0,2.0932431509633336,3.5555277390752744,124996.5968137255
2022-03-15 15:00:00,-0.2270660507719221,0.4772306177642741,-0.0036173913043171,2352489521253.9683,148206839839000.0,2.023890970570529,3.437718086721885,124966.05777777778
2022-03-15 15:30:00,-0.0696416748187422,0.5863954716083741,0.0155996710526551,2475895976600.0,86656359181000.0,1.2954196674246474,2.200219846290976,124943.23285714288
2022-03-15 16:00:00,0.0568565320198398,0.6172133998483675,0.0163450549450772,2548857146629.6294,68819142959000.0,0.999323743441871,1.6971883199579898,124908.46419753086
2022-03-15 16:30:00,-0.5000000000000001,0.6454972243679028,0.0020999999999986,2584838432750.0,20678707462000.0,0.2960959239827765,0.5019258277822723,124876.66875
2022-03-15 17:00:00,-0.7416033973143332,0.3333333333333333,0.0076166666666779,2599464893444.4443,23395184041000.0,0.3331079144806236,0.5649112765540736,124848.04074074076
2022-03-15 17:30:00,-0.2990544789302803,0.1999999999999999,-0.0020012500000348,2631980369523.8096,55271587760000.0,0.7772518004547885,1.3198796228158642,124820.69206349204
2022-03-16 09:30:00,-0.2017907608092158,0.3888888888888889,0.0040675000000049,37166630000.0,1263665420000.0,0.3394663674388906,0.5762102175402605,123851.24558823528
2022-03-16 10:00:00,-0.2509086059775127,0.4899385560675902,-0.0001890900791181,324761917078.26086,74695240928000.0,4.248897382976061,7.217328633210069,123821.3506521739
2022-03-16 10:30:00,-0.1820269879746342,0.5560407925402819,0.0024924426865169,981999461931.8737,403601778854000.0,8.402194863305786,14.272317485624493,123795.899918897
2022-03-16 11:00:00,-0.1565789049725504,0.6346284236304901,0.0005918748979922,1757005745316.294,549942798284000.0,6.51662940885744,11.069408859668222,123766.16602768905
2022-03-16 11:30:00,-0.1387228307699087,0.7392794284902271,0.0106355606407362,2287417876704.7617,480357754108000.0,4.759645438033931,8.084911166439563,123733.82523809525
2022-03-16 12:00:00,-0.0735277237102216,0.5217732845620353,0.021298290598267,2539130387483.871,78713042012000.0,0.7462414290536019,1.2674062446945344,123711.81612903225
2022-03-16 14:00:00,-0.0385108728629192,0.5560658247225412,0.015233672699793,2760226113164.384,402993012522000.0,5.81869880607918,9.88387087082844,123586.19554794522
2022-03-16 14:30:00,-0.0012946419599888,0.6455128205128208,0.0148499061913724,3004467846337.5,240357427707000.0,3.202360661519193,5.439624710053023,123554.94104166668
2022-03-16 15:00:00,-0.1339455997979192,0.5005102040816334,0.007179999999991,3214027558277.778,289262480245000.0,3.602655744209092,6.119588361126481,123524.16796296297
2022-03-16 15:30:00,0.0345109412069348,0.7187499999999999,0.0119265151515435,3396630759040.8164,166434907193000.0,1.961445905180505,3.3317244984997174,123496.06700680272
2022-03-16 16:00:00,0.1519879182761868,-0.0277777777777777,0.0257216216216562,3546289220421.0527,134758990376000.0,1.521121314221617,2.583748807145862,123465.68728070176
2022-03-16 16:30:00,-0.2168802595271102,0.3208828522920207,-0.0105427631579146,3685796734607.8433,187975633465000.0,2.1226917128385514,3.605629205947929,123436.1549019608
2022-03-16 17:00:00,0.0019269475320418,0.6527777777777777,0.00648496732029,3785665443384.615,98427301528000.0,1.1093014777694017,1.884178712064258,123404.73012820512
2022-03-16 17:30:00,-0.3785930844375845,-0.3162277660168379,0.0184000000000139,3827002345000.0,26789016415000.0,0.298658090168685,0.5068337644158527,123377.38095238096
2022-03-16 18:00:00,-0.3333333333333334,,,3851472676000.0,23108836056000.0,0.2559926487160157,0.4342803080451757,123340.98055555556
2022-03-17 09:30:00,0.2148194094498642,0.1999999999999999,0.0270200000000073,23857592526.31579,453294258000.0,0.3388877965025524,0.5747999932562272,122409.8
2022-03-17 10:00:00,-0.0502602593577527,0.5865091328696652,0.0151437397484386,425333131372.2222,153119927294000.0,8.082825229504497,13.729803756087952,122382.35416666669
2022-03-17 10:30:00,-0.1144435224743012,0.643926148681726,0.000612494333481,1591720463531.6667,955032278119000.0,13.547868723531584,23.01297927252175,122354.71116666668
2022-03-17 11:00:00,-0.1006278036521701,0.5811688311688307,0.0037174709178344,2755822724178.6543,1187759594121000.0,9.731885699736855,16.530975802297615,122325.51477184842
2022-03-17 11:30:00,-0.140683704030665,0.5615468409586039,0.00079731211801,3453990850137.441,728792069379000.0,4.76433383444194,8.092844791530478,122299.17037914692
2022-03-17 12:00:00,-0.4583057238031828,0.6123724356957946,0.000124999999997,3671397089500.0,22028382537000.0,0.1354786872353158,0.2279965014134456,122275.41666666669
2022-03-17 14:00:00,0.0373054347459075,0.4256717289719627,0.004422337963021,3842493428581.396,660908869716000.0,3.8837223674123873,6.596986065846275,122145.75697674416
2022-03-17 14:30:00,-0.1007872077120639,0.5225787725461044,0.0054685740144861,4167520453681.592,837671611190000.0,4.538536022383081,7.709291778682624,122116.1436981758
2022-03-17 15:00:00,0.0060368765573839,0.587474571345539,0.0048238067854953,4556125423910.714,765429071217000.0,3.7934032425888433,6.443564298625739,122085.77103174604
2022-03-17 15:30:00,-0.2075933736118995,0.4966428649828214,0.0040130952380224,4903431494529.914,573701484860000.0,2.6418344010886585,4.48742619458924,122054.96794871795
2022-03-17 16:00:00,-0.3495319296053942,0.4445438282647578,0.0126459948320274,5113203773885.714,357924264172000.0,1.5805846844120182,2.684668029120222,122026.40285714284
2022-03-17 16:30:00,-0.1390901087876187,0.7583333333333335,-0.0011679999999785,5224175110600.0,156725253318000.0,0.6773934361765792,1.1502252242260258,121990.82444444444
2022-03-17 17:00:00,-0.2849589531652783,-0.1578947368421053,0.0063500000000402,5285581224608.695,121568368166000.0,0.5193349677353774,0.8816108591909141,121970.40652173912
2022-03-17 17:30:00,-0.1396888868435644,0.6180700462007376,0.0177757142857331,5331446766588.235,90634595032000.0,0.3838562805000615,0.6512850723264545,121939.47156862744
2022-03-17 18:00:00,-0.6649411333343475,0.6123724356957946,0.0061999999999926,5360522429500.0,32163134577000.0,0.1354786872353158,0.2279965014134456,121912.78333333333
2022-03-18 09:30:00,-0.0385475053447609,0.5038028898850891,0.0097170168067464,84389066306.45161,5232122111000.0,1.1660812401919192,1.9808040049415108,120972.4008064516
2022-03-18 10:00:00,-0.1299959424198069,0.4844546381243644,0.0017415682498125,505241656431.0345,146520080365000.0,6.060221878575687,10.29416626514814,120943.26896551724
2022-03-18 10:30:00,0.0039561361428135,0.5881742738589205,0.0056368987071806,1308287119246.2312,520698273460000.0,8.520037558600974,14.472513786053172,120913.42701005026
2022-03-18 11:00:00,-0.1907175821510282,0.5476489028213164,-0.0010639278278716,2339870380000.0,1127817523160000.0,10.878883711780828,18.479351297244463,120885.06438450898
2022-03-18 11:30:00,-0.1573642395477456,0.5610212919296733,0.0073018162393481,3147586129003.9526,796339290638000.0,5.710285433777074,9.69974952349634,120854.57984189724
2022-03-18 12:00:00,-0.1777412239123378,0.4666666666666667,0.0033150000000006,3436075217333.333,30924676956000.0,0.2031326834149947,0.3453229948014245,120834.77962962964
2022-03-18 14:00:00,-0.2249814994436318,0.5267729150855892,0.0094555500166961,3792095832526.531,929063478969000.0,5.529723048519301,9.393038700463295,120704.15346938776
2022-03-18 14:30:00,-0.1773692593166993,0.5354691075514872,0.0038665217391269,4329540784727.273,1095373818536000.0,5.710285433777074,9.69974952349634,120671.89795783926
2022-03-18 15:00:00,-0.2631006999644793,0.5986111111111109,0.0084055555555124,4772621974070.176,816118357566000.0,3.8595209848849,6.555964994354123,120647.9537037037
2022-03-18 15:30:00,-0.1546014316932,0.3314967720658978,0.0103712820512953,4993444563178.571,139816447769000.0,0.6319683484022058,1.0735767596978092,120622.32440476192
2022-03-18 16:00:00,-0.3069252009512748,0.6263621420073836,0.0107662475822252,5094350270521.739,351510168666000.0,1.557350572848293,2.6454192020108445,120581.31304347824
2022-03-18 16:30:00,-0.3680819881044568,0.6228070175438595,0.0032439999999951,5193858977045.454,228529794990000.0,0.993093118917752,1.6869671255320262,120554.67651515151
2022-03-18 17:00:00,-0.3524343664899827,0.5438483330175766,0.0170922705313785,5281488991902.439,216541048668000.0,0.9253822244460872,1.571954534698386,120524.35
2022-03-18 17:30:00,0.0540340063336423,0.6499999999999995,0.0051876190475894,5400171199000.0,194406163164000.0,0.9544192369385736,1.6212762465832673,120494.8824074074
2022-03-18 18:00:00,-1.0,-0.9999999999999998,0.0020999999999986,5463212556000.0,21852850224000.0,0.1079015463601201,0.1837996269145802,120467.18333333332
2022-03-21 09:30:00,0.0235159503906255,0.6864025490801688,-0.0076411111111127,35139863939.393936,1159615510000.0,0.3337173979779251,0.5664375265239051,116652.10606060606
2022-03-21 10:00:00,-0.0613747895278138,0.5549104983067245,0.0043522279075176,364538601057.7617,100977192493000.0,3.393568259175713,5.764420796379637,116622.38014440432
2022-03-21 10:30:00,-0.0990389858213513,0.6129348989747384,0.0043125246131126,1202654321870.5037,501506852220000.0,5.540447213246381,9.411219349092008,116595.63597122303
2022-03-21 11:00:00,-0.1596737881923836,0.5398998763122211,0.0018972770466803,2180062896801.6528,791362831539000.0,5.359250503437033,9.10342984339987,116565.19839302111
2022-03-21 11:30:00,-0.1960011799860931,0.4837600658870691,0.0010448484848524,2931651626939.1304,674279874196000.0,3.395668363059277,5.767988150507736,116540.08579710143
2022-03-21 12:00:00,,,0.0025000000000119,3232826140000.0,6465652280000.0,0.0295275509831241,0.0450451638971621,116502.60833333334
2022-03-21 14:00:00,-0.0675009769136537,0.5356321839080469,0.0064037931034022,3437916162019.7046,697896980890000.0,2.9970464247871007,5.090865935272272,116380.94228243022
2022-03-21 14:30:00,-0.0954462779147796,0.6609078590785904,0.0116703322118496,3949920501372.169,1220525434924000.0,4.67029544474189,7.933136798951949,116356.44018338728
2022-03-21 15:00:00,-0.1781951694149977,0.4869281045751639,0.0120655038759309,4453089149784.811,703588085666000.0,2.40968440178079,4.093135543502058,116323.85443037975
2022-03-21 15:30:00,0.0344889929487571,0.557209302325581,0.0049091818181778,4690905338188.406,323672468335000.0,1.0523305298916108,1.787398395682846,116298.8922705314
2022-03-21 16:00:00,-0.6865722681783644,-0.1,0.0003545454545559,4768224847000.0,57218698164000.0,0.183014005198541,0.3100918942835124,116265.34166666667
2022-03-21 16:30:00,0.1757573723826803,0.7000000000000001,0.002051282051255,4819460816357.143,134944902858000.0,0.4270326787965957,0.7250408123253201,116237.31309523807
2022-03-21 17:00:00,-0.0701313834465941,-0.1348399724926484,0.0038454545454698,4867145630307.692,63272893194000.0,0.1982651722984194,0.3360586094998471,116205.51282051284
2022-03-21 17:30:00,0.302722422605595,0.4999999999999999,0.0072849999999959,4884413271222.223,43959719441000.0,0.1372605038989057,0.232110748310758,116173.85
2022-03-21 18:00:00,0.0957446808636084,,,4897708257000.0,34283957799000.0,0.1067581696991489,0.1799973323400347,116146.26428571428
2022-03-22 09:30:00,0.0226769775167478,0.7045454545454546,0.0281145454545281,33017612518.51852,891475538000.0,0.2978304223880251,0.5049136748526862,115207.55370370371
2022-03-22 10:00:00,-0.1425029336758899,0.6399999999999995,0.000754828175701,692022296450.512,405525065720000.0,9.910675156626342,16.83467508835699,115183.00635327636
2022-03-22 10:30:00,-0.1789606171664858,0.6016649627741428,-0.000688157291762,2008975393025.3567,1267663472999000.0,10.73315997735616,18.231785952604955,115155.88298887124
2022-03-22 11:00:00,-0.1967336481210007,0.4860357184474725,0.0018480294443889,3433361546381.0483,1702947327005000.0,8.46366828103125,14.376721016819426,115126.83484543012
2022-03-22 11:30:00,-0.2355539459727413,0.6900363888407549,0.0045473448277419,4429812071892.754,1528285164803000.0,5.8870273325721385,9.999911063399402,115097.9295652174
2022-03-22 12:00:00,0.1387676821179232,0.1794871794871794,0.0039833333333234,4856173727117.647,82554953361000.0,0.2900854047934098,0.491731055242215,115069.36862745098
