TRANSACT_TIME,\delta p autocorr,direction autocorr,spread,trade_size_ave,trade_size_sum, Parks,Gk,TTM,instru_id
2022-03-01 09:30:00,-0.11062747271826273,0.4833333333333333,0.004544302325612648,97896621396.8254,6167487148000.0,0.46989179172861195,0.7983929144701631,14409.82433862434,1
2022-03-01 10:00:00,-0.29900732353493537,0.5532105295224332,-0.004774110091815942,1323425563036.0361,1028301662479000.0,16.96400756893868,28.815808831912015,14382.979815529816,1
2022-03-01 10:30:00,-0.18976304507598113,0.5203200681874373,0.0015742448435531742,3508075750518.268,2592467979633000.0,19.07680440645253,32.40469700197935,14355.689828597204,1
2022-03-01 11:00:00,-0.1207284179435053,0.4838261522575802,0.0029992462500842976,5104220401239.829,2383670927379000.0,12.895571889031386,21.90498847226055,14326.453854389722,1
2022-03-01 11:30:00,-0.192156769941544,0.345943033115501,0.004198086337396489,5910142206839.623,1252950147850000.0,5.854092592022814,9.944034116519248,14298.273191823899,1
2022-03-01 12:00:00,-0.34793284226057186,0.34482815410429823,-0.0011782608695511954,6195514075230.77,161083365956000.0,0.7179547518518545,1.219689465828024,14275.05576923077,1
2022-03-01 14:00:00,-0.20045804245443152,0.5847240837357118,-0.0027482244072700723,6671089775973.118,2481645396662000.0,10.53421450703475,17.893885616723466,14141.080869175627,1
2022-03-01 14:30:00,-0.18470380316533555,0.6315281796885766,0.0031535516579879186,7602726669462.141,2911844314404000.0,10.965041152374898,18.625706165274973,14115.065317667537,1
2022-03-01 15:00:00,-0.2946655239901169,0.6102629962354013,0.0030784637682046423,8363086593529.412,1990414609260000.0,6.813785363616778,11.574207679258468,14088.303011204482,1
2022-03-01 15:30:00,-0.00493215437977965,0.6076555023923443,0.0027744444443982275,8751353166554.217,726362312824000.0,2.3762360721856832,4.036420566018334,14058.311044176706,1
2022-03-01 16:00:00,-0.026550218656626788,0.7498288250785272,0.01749044507960207,9004551463072.727,990500660938000.0,3.239109909306921,5.50212440097208,14026.893939393938,1
2022-03-01 16:30:00,0.32183310374728846,0.5773502691896257,0.012485714285688232,9181845371600.0,137727680574000.0,0.4509460984882896,0.7662199317881673,13992.214444444446,1
2022-03-01 17:00:00,-0.17682768447503955,0.5666666666666668,0.008332000000066841,9273359414950.0,370934376598000.0,1.2025229293021056,2.0427415991565976,13966.839583333334,1
2022-03-01 17:30:00,0.6929330412451419,0.6123724356957945,0.0028749999999888587,9355098244500.0,56130589467000.0,0.18037843939531584,0.3069563240913414,13937.091666666667,1
2022-03-02 09:30:00,-0.04193748440308533,0.8245155516598034,-0.0019202898550787495,136519901903.2258,8464233918000.0,0.8633476449931228,1.4663462702829533,12968.558870967743,1
2022-03-02 10:00:00,-0.21080222975691384,0.5857668820470794,-0.0019755897013595813,1176314679981.022,805775555787000.0,13.122003598445163,22.289596012697004,12942.365596107056,1
2022-03-02 10:30:00,-0.2665626200650135,0.6202190298298984,0.0013167092944144088,3459235856784.124,3573390640058000.0,19.788364550647962,33.613371232692096,12915.183446272991,1
2022-03-02 11:00:00,-0.10201376388198684,0.6316546966258076,0.0012768899896116181,5689175228626.2295,3470396889462000.0,11.685287875987665,19.84912663999457,12886.310601092897,1
2022-03-02 11:30:00,0.016541470335806326,0.5297173414820473,0.00378567362429294,6877820176966.154,2235291557514000.0,6.225768130649166,10.57533711015076,12859.045794871794,1
2022-03-02 12:00:00,-0.4815090634274447,0.5773502691896258,0.0009337500000157206,7315179222380.952,153618763670000.0,0.4022804022880999,0.6829582065985156,12832.969047619046,1
2022-03-02 14:00:00,-0.2649974441459915,0.5871847026635901,0.0028346598640780485,7682278169672.474,2204813834696000.0,5.4978321646040325,9.33883015101477,12703.658013937282,1
2022-03-02 14:30:00,-0.22046304225658325,0.6578918325791429,0.003212898669602282,8602948073853.081,3630444087166000.0,8.083920465027532,13.731681217661114,12674.357227488152,1
2022-03-02 15:00:00,-0.210007513771819,0.6961960299090876,0.006332401656365505,9456572405140.469,2827515149137000.0,5.727706680197232,9.729306120411408,12645.058082497213,1
2022-03-02 15:30:00,-0.3142102298585656,0.555822088955522,0.009198162055426451,10167743923871.922,2064052016546000.0,3.888710555451633,6.605494741879344,12621.131444991788,1
2022-03-02 16:00:00,-0.37385675490341636,0.6805273833671399,0.006731921182236533,10595614620187.5,678119335692000.0,1.2259974164970664,2.082410362635097,12584.1953125,1
2022-03-02 16:30:00,-0.38083553748338034,0.5102828626207215,0.00017428571423749872,10808558981682.54,680939215846000.0,1.251603873102196,2.125909108614433,12560.926719576719,1
2022-03-02 17:00:00,0.036344888895800856,0.6915640748081247,0.006517391304342368,10955290019480.0,273882250487000.0,0.5142115922143992,0.8731705916313001,12529.966666666667,1
2022-03-02 17:30:00,-0.3143239949063228,0.5000000000000001,0.00010833333334403505,11007833818000.0,187133174906000.0,0.36075037394182086,0.61237054207821,12496.921568627451,1
2022-03-02 18:00:00,-0.5,-0.3333333333333333,0.008099999999998886,11033423991200.0,55167119956000.0,0.10851071157151515,0.18293401708977652,12475.653333333334,1
2022-03-03 09:30:00,-0.40595601295172523,0.49351047957583793,0.000849233716451181,61975108808.510635,2912830114000.0,0.2665780114625325,0.4523697761447269,11530.898226950354,1
2022-03-03 10:00:00,-0.4717041717655739,0.6764385307409171,0.0008074121485321939,1479752642605.317,1447198084468000.0,14.549065019631525,24.713667925836543,11503.080402181322,1
2022-03-03 10:30:00,-0.12191023273641319,0.576468838393853,0.0004523066341306503,4597787887851.613,5701256980936000.0,23.63689884128126,40.15066186744341,11475.881021505376,1
2022-03-03 11:00:00,-0.24997537586527344,0.5707832532306816,0.00495735757711202,7255380981652.005,5608409498817000.0,14.97846067211026,25.443058339946955,11444.799892194911,1
2022-03-03 11:30:00,-0.08858824347212066,0.6618427317869532,0.004021487603466767,8844329149617.283,4298343966714000.0,10.514057729118463,17.85962544198228,11417.989437585733,1
2022-03-03 12:00:00,-0.09823401660630768,0.3181818181818181,0.001858333333316864,9412964991437.5,150607439863000.0,0.35047933460218794,0.5949963204280223,11387.854166666666,1
2022-03-03 14:00:00,-0.14899761387828697,0.5234165327426827,0.005194107961045802,9765933527170.125,2353589980048000.0,5.4145650107506915,9.19739399949035,11259.095850622407,1
2022-03-03 14:30:00,-0.15149861145172652,0.5439248953631661,0.009045141630863895,10578071191992.168,4051401266533000.0,9.255586401979395,15.721929620732851,11234.392993907746,1
2022-03-03 15:00:00,-0.21625766407299385,0.5846098765627951,0.0075726243062916865,11536911071010.525,4384026206984000.0,9.974846717059345,16.943697488808564,11206.281184210526,1
2022-03-03 15:30:00,-0.23559916972356376,0.588732394366197,0.010781690140831302,12263105046908.451,1741360916661000.0,3.86214870686441,6.560383053609108,11179.109507042254,1
2022-03-03 16:00:00,-0.40494709486150937,0.6993498671526218,0.021176153846099055,12608138827912.088,1147340633340000.0,2.483476933828319,4.2184937864580645,11141.499816849817,1
2022-03-03 16:30:00,-0.5964096228612603,0.6875,0.013719727891171374,12904227867465.754,942008634325000.0,1.9922397381260142,3.384044929632305,11115.233789954338,1
2022-03-03 17:00:00,-0.35011020940608595,0.2557390794935059,0.0011195046439951284,13065203980777.777,470347343308000.0,0.9824743914046097,1.6687514531415117,11089.440277777778,1
2022-03-03 17:30:00,-0.14739193820269095,0.4230769230769229,-0.004207142857140411,13130341521812.5,210085464349000.0,0.4366552850687154,0.7414462993738676,11056.078125,1
2022-03-04 09:30:00,-0.09626129226353292,0.7156177156177157,0.001137012263171755,96407264080.64516,5977250373000.0,0.5137601930697431,0.8729114916853047,10095.605107526882,1
2022-03-04 10:00:00,-0.13587649106591232,0.6506447628801263,0.0009697507952353135,1137232399649.4253,791513750156000.0,7.586969773316406,12.887572283554977,10063.310464559387,1
2022-03-04 10:30:00,-0.2676654809429332,0.5482003191812075,0.001997734908940174,3560546918200.723,3937964891530000.0,16.305267416701,27.696844960679346,10035.067631103075,1
2022-03-04 11:00:00,-0.14342807588885975,0.5291137439072129,0.0031760132594484958,6078931820257.636,4577435660654000.0,12.957017877815868,22.009364067490658,10006.083488269147,1
2022-03-04 11:30:00,-0.1583297383902934,0.549922089915294,0.010779407470977276,7636746837886.266,3558724026455000.0,8.088602770677376,13.739667057026823,9974.499856938484,1
2022-03-04 12:00:00,-0.09270720976314498,0.636480633309177,0.010593185550021644,8369825203898.734,661216191108000.0,1.5100852991208278,2.565170234447032,9945.259071729957,1
2022-03-04 14:00:00,-0.36730067533936356,0.37995337995337974,0.003021001579014637,8792207405018.727,2347519377140000.0,5.578190615407887,9.475377690572307,9820.90861423221,1
2022-03-04 14:30:00,-0.18658160639993016,0.6018004187721798,0.004657206909897127,9524862052774.025,3667071890318000.0,8.303575817924573,14.104829292751903,9796.392121212122,1
2022-03-04 15:00:00,-0.04859699580125569,0.614448051948052,0.004393242156140786,10269361635980.1,2064141688832000.0,4.335113608838543,7.363838594259508,9766.936567164179,1
2022-03-04 15:30:00,-0.13363734470742866,0.6751492859105925,0.015642380952385793,10632385190771.93,606045955874000.0,1.2293605756407808,2.088335763554612,9734.098538011696,1
2022-03-04 16:00:00,-0.3383655768820293,0.6571428571428571,0.005164285714300831,10766216071069.768,462947291056000.0,0.9274123640798873,1.5754627607220721,9708.022480620155,1
2022-03-04 16:30:00,-0.4038385101091927,0.365079365079365,0.0074777777778081145,10861046890838.709,336692453616000.0,0.6685996113134072,1.1358784577128465,9674.872043010753,1
2022-03-04 17:00:00,0.10747245715046198,-0.07142857142857138,0.013419999999996435,10922253303375.0,174756052854000.0,0.3450836703553069,0.5864957414146439,9644.446875,1
2022-03-04 17:30:00,-0.21878180273895922,-0.06666666666666667,0.015799999999970282,10961584036764.705,186346928625000.0,0.3666513997525136,0.6231127203443164,9617.916666666668,1
2022-03-07 09:30:00,-0.3662707415809373,0.5713152360134455,-0.002551923076936191,97088485176.47058,3301008496000.0,0.4451234673009674,0.7560851756824304,5773.645588235295,1
2022-03-07 10:00:00,-0.09759095392639507,0.6150093937543065,-0.0010091716830658015,1114387976130.2014,830219042217000.0,12.502313652053886,21.23697433145209,5743.401700223713,1
2022-03-07 10:30:00,-0.15448293723114692,0.6191679947244062,0.0021089971477294966,3316795546358.224,3286944386441000.0,17.63135309692209,29.949384578595353,5715.348570467541,1
2022-03-07 11:00:00,-0.06279924018833527,0.5854943583859246,0.0016289766662112015,5336517378206.79,3458063261078000.0,12.588545559934941,21.383451615049854,5685.470318930041,1
2022-03-07 11:30:00,-0.46629249396821976,0.6031833475869135,0.005009799146719729,6783130493375.271,3127023157446000.0,8.955739973966061,15.212609353770926,5659.418618944324,1
2022-03-07 14:00:00,-0.027766386517751054,0.5708074919557254,0.006847353856798577,7815202026818.472,2453973436421000.0,6.1107561745031385,10.379995344212482,5504.745435244161,1
2022-03-07 14:30:00,-0.10214285237024327,0.6562279255945375,0.0019668256194478317,8734407022109.215,2559181257478000.0,5.955228300525671,10.115808876508634,5476.32707622298,1
2022-03-07 15:00:00,-0.13018285771882943,0.5394736842105262,0.014640978260743509,9457498694426.541,1995532224524000.0,4.304978674875219,7.312622310184531,5445.289968404423,1
2022-03-07 15:30:00,-0.08827186706151274,0.5647058823529412,0.010502152080377414,9816100391640.0,736207529373000.0,1.5364796020058855,2.609925173134154,5418.828222222222,1
2022-03-07 16:00:00,0.28478825711908246,0.3785654988301421,0.001150434782573484,9985913487069.768,429394279944000.0,0.8809149718167075,1.4963499918946228,5383.729069767442,1
2022-03-07 16:30:00,0.12468898482021161,0.9058216273156768,-0.0036598290598135463,10078677803500.0,221730911677000.0,0.4507006832550597,0.7655591371691449,5352.289393939394,1
2022-03-07 17:00:00,-0.06887427534760454,0.709090909090909,0.01454999999998563,10147542098393.94,334868889247000.0,0.6826179721268586,1.1595109866729674,5326.101010101011,1
2022-03-07 17:30:00,-0.42317909266035414,0.09128709291752768,0.005219999999980018,10207872930000.0,81662983440000.0,0.16823287619674723,0.2857122535290512,5300.075,1
2022-03-07 18:00:00,-0.32631752034836214,0.6123724356957944,0.0064749999999946795,10235549476333.334,61413296858000.0,0.1261746571475604,0.2142518416332762,5273.733333333334,1
2022-03-08 09:30:00,-0.32255699949568195,-0.0657951694959769,-0.002554545454515278,34322099166.666668,823730380000.0,0.12000891129264081,0.20439003866731245,4328.561805555556,1
2022-03-08 10:00:00,-0.43006948758334457,0.5529376854599412,0.0025328411426812636,1225639057204.0574,1027085529937000.0,10.329236198506536,17.5456972225128,4302.109307875895,1
2022-03-08 10:30:00,-0.3966567500331324,0.5969926973790268,0.0027281933157468075,3693325658987.391,3807818754416000.0,14.992336353410138,25.46664051395331,4276.333915292596,1
2022-03-08 11:00:00,-0.14400948828179816,0.6464769177368977,0.0005544841012579127,5929782022691.177,4032251775430000.0,9.888252881007658,16.796624011238336,4245.442720588235,1
2022-03-08 11:30:00,-0.09655016364048931,0.6216370019849298,0.004665974119419047,7265801579061.047,2499435743197000.0,5.002292633921521,8.497125286932002,4215.48871124031,1
2022-03-08 12:00:00,-0.2490094339763014,0.02500000000000002,0.004066666666645347,7786188232642.857,109006635257000.0,0.20358167696192236,0.3461299348465992,4193.140476190476,1
2022-03-08 14:00:00,-0.16215249948783558,0.6472458996280467,0.0024123321123425967,8146487145730.496,2297309375096000.0,4.386308588105738,7.450789743299783,4063.0508274231674,1
2022-03-08 14:30:00,-0.19078495195353556,0.5610693769332741,0.002622795698883351,8895326263337.748,2686388531528000.0,4.757959079311561,8.082090321262632,4034.3432119205295,1
2022-03-08 15:00:00,-0.214035400445275,0.5116830718971492,0.004854156010253519,9568472132139.176,1856283593635000.0,3.0722450588085315,5.218670438800363,4006.552319587629,1
2022-03-08 15:30:00,-0.10733047168860933,0.6235294117647056,0.007317142857118597,9929185258214.285,695042968075000.0,1.1150967937700913,1.89420997323339,3978.8614285714284,1
2022-03-08 16:00:00,-0.440261863924169,0.6740186015747764,-0.0015013749999610582,10109494802789.475,576241203759000.0,0.9910580568956094,1.6835196180602574,3941.015789473684,1
2022-03-08 16:30:00,-0.1884456456177031,0.926075268817204,0.000717677419331153,10278231423089.285,575580959693000.0,1.0864372312028516,1.8455291190695486,3911.6958333333337,1
2022-03-08 17:00:00,-0.06997257579514668,0.3666666666666666,0.004581746031760758,10386001333666.666,405054052013000.0,0.7862813688528085,1.3356939848134002,3887.5649572649572,1
2022-03-08 17:30:00,0.263739949075655,0.4444444444444444,0.006896825396808026,10454846800625.0,167277548810000.0,0.32337025771610406,0.549490585177708,3858.647916666667,1
2022-03-09 09:30:00,0.07949457384575777,0.1823232246362439,0.0031548717948624017,30126051857.142857,843529452000.0,0.1657119521899037,0.28064871701493255,2893.0422619047617,1
2022-03-09 10:00:00,-0.30426897031726036,0.5331678706084745,0.0014829192866585572,860313104085.8586,511025983827000.0,6.914227209587084,11.744787776143118,2861.435241301908,1
2022-03-09 10:30:00,-0.17921092417472168,0.5694995066500764,0.0011800425299384187,3190769092255.5557,4020369056242000.0,14.847531807025648,25.22065556244996,2833.920357142857,1
2022-03-09 11:00:00,-0.1697309100669386,0.6486751052551628,0.0012110909794245117,5458517986235.385,3548036691053000.0,7.997500140430764,13.584885120399804,2807.7592820512823,1
2022-03-09 11:30:00,-0.2807384085427868,0.565879382055852,0.0018465531224904908,6638509631158.209,2223900726438000.0,4.123763890141688,7.004771564467578,2778.9316915422887,1
2022-03-09 12:00:00,0.17889164993647835,0.6682951125722248,0.009320833333305245,7069449073966.667,212083472219000.0,0.38955059591387087,0.6613520791168236,2747.6705555555554,1
2022-03-09 14:00:00,-0.2802193840104028,0.5108262108262106,0.009133926135021397,7492066687289.474,2277588272936000.0,6.011913025806737,10.212074556440434,2620.8813596491227,1
2022-03-09 14:30:00,-0.1129652699063012,0.6436583261432268,0.008527000427889675,8151512542227.848,1931908472508000.0,4.8095453330726015,8.169674611692749,2597.2029535864976,1
2022-03-09 15:00:00,-0.10943698534193597,0.5480344719107612,0.0028597112248860412,8703108102467.4795,2140964593207000.0,5.005422670322471,8.502401523754127,2566.1676151761517,1
2022-03-09 15:30:00,-0.1259916912259488,0.5903010033444817,0.002675641025646769,9076930699300.0,453846534965000.0,1.0173623313663558,1.7279999047365642,2539.161,1
2022-03-09 16:00:00,0.08789068051743464,0.793918918918919,0.008197149122764813,9209576818919.355,570993762773000.0,1.2615292908942812,2.14277889318142,2503.62311827957,1
