TRANSACT_TIME,\delta p autocorr,direction autocorr,spread,trade_size_ave,trade_size_sum, Parks,Gk,TTM,instru_id
2022-03-09 16:30:00,0.1446091300400653,0.501280411827603,0.022654761904803422,9353356233551.725,271247330773000.0,0.5900701521924864,1.0020841991507772,2471.121264367816,1
2022-03-09 17:00:00,5.187168789822215e-05,0.5333333333333331,0.005682105263147719,9462079587758.621,274400308045000.0,0.5900701521924864,1.0020841991507772,2450.2298850574716,1
2022-03-09 17:30:00,0.020021223912451033,0.4199999999999998,0.0001980769230556234,9558944517733.334,286768335532000.0,0.6104173988198134,1.0366547441238854,2418.8105555555553,1
2022-03-10 09:30:00,-0.27136547889661405,0.6718266253869969,-0.0007905263157823583,112779493444.44444,6090092646000.0,0.3869814858450528,0.6575108680424547,1451.9543209876545,1
2022-03-10 10:00:00,-0.08507034456265225,0.664004960556685,0.0012588311686982934,1151258069845.3474,878409907292000.0,6.811083344266413,11.5696126391168,1422.3525775447793,1
2022-03-10 10:30:00,-0.1996275775647124,0.5417402749733922,0.00046421421662046214,3764103953019.132,5115417272153000.0,13.412600786927388,22.783233319734222,1393.8285136129507,1
2022-03-10 11:00:00,-0.1683455538145134,0.5571327781100934,0.0021217769513981466,6013286278443.989,4401725555821000.0,8.9558051688704,15.212728365641151,1367.9812158469945,1
2022-03-10 11:30:00,-0.21556931642656002,0.5916405492916725,0.002032888873486627,7204416446793.511,2442297175463000.0,4.176293873530569,7.094050361385418,1337.9852999016716,1
2022-03-10 12:00:00,-0.607744071734045,0.1111111111111111,0.0038966666666624405,7599713883230.77,98796280482000.0,0.160152862406777,0.2724465014111279,1304.8820512820514,1
2022-03-10 14:00:00,-0.11278057418697551,0.5034851483469547,0.006378357963853887,7862968457156.25,1509689943774000.0,2.42202413592827,4.114182523767325,1181.2392361111113,1
2022-03-10 14:30:00,-0.24405794894282976,0.6045931027397611,-0.0009476574500126844,8591479566699.52,3574055499747000.0,7.355458401854241,12.494311143659425,1154.3267227564104,1
2022-03-10 15:00:00,-0.2621225849301293,0.48766821929167214,0.0052111632487168436,9378697921053.232,2466597553237000.0,5.519031141466449,9.374878658042176,1125.9471482889733,1
2022-03-10 15:30:00,-0.13526661803937762,0.574391489253934,0.008323484848531848,9719561487000.0,660930181116000.0,1.4650776348789842,2.488688929307995,1097.0164215686275,1
2022-03-10 16:00:00,-0.37487317168688966,0.4825174825174827,0.015086538461531518,9854968745184.21,374488812317000.0,0.8496018297975536,1.4432468959580695,1060.7451754385966,1
2022-03-10 16:30:00,-0.06758283989011817,0.5393939393939394,0.00016176470590778536,9994771764025.64,389796098797000.0,0.9476529728027842,1.609792960274111,1033.7320512820513,1
2022-03-10 17:00:00,-0.41683271121818893,0.2857142857142857,0.005336945812828731,10112897615722.223,364064314166000.0,0.874756590279493,1.4859736781945698,1004.9810185185185,1
2022-03-10 17:30:00,-0.49906100980294493,0.6180700462007376,0.0028785714285533004,10191365618470.588,173253215514000.0,0.4130795009653162,0.7018315305446141,983.0431372549019,1
2022-03-11 09:30:00,-0.21625345633674,0.6908492797077577,-0.008654545454547247,25699101583.333332,616778438000.0,0.16234412581421465,0.2745124957541056,9.36875,1
2022-03-11 10:00:00,-0.14757191719285254,0.6216931216931215,0.004487405459727256,504671912204.5455,177644513096000.0,5.02680434455282,8.538708678592444,-19.29124053030304,1
2022-03-11 10:30:00,-0.14273772725093448,0.5817970773720323,-0.0004074688412742944,1800021342226.6667,1350016006670000.0,14.079361711215922,23.9158032637396,-43.88991111111111,1
2022-03-11 11:00:00,-0.17160487540100533,0.5115894039735096,0.0027621565572388818,3349993630560.068,1979846235661000.0,12.134118297620528,20.611525678023902,-75.13623801466441,1
2022-03-11 11:30:00,-0.005023416199588752,0.5579770116341289,0.002944599537940462,4350764155422.5806,1348736888181000.0,6.365975475380635,10.813491638812378,-102.49876344086022,1
2022-03-11 12:00:00,-0.4136366440786357,0.5965587590013043,0.012625555555530354,4736486797964.286,132621630343000.0,0.5749913332601864,0.9763525068887251,-127.48630952380952,1
2022-03-11 14:00:00,0.06576654906443286,0.42269438504418166,0.004453224734078276,4910944669594.595,545114858325000.0,2.2794299282814534,3.8718500705673122,-255.78678678678676,1
2022-03-11 14:30:00,-0.033699737733600556,0.3978494623655914,0.018487364153813246,5323272055911.646,1325494741922000.0,5.5925315278253676,9.499681620122772,-286.1178714859438,1
2022-03-11 15:00:00,-0.3095569311144671,0.6527140370311757,-0.006817490374771751,6035096119586.207,1400142299744000.0,7.707738573533051,13.092674485852204,-313.6549568965517,1
2022-03-11 15:30:00,0.053435153009413164,0.5000000000000001,0.02115583333331017,6458125669897.959,316448157825000.0,1.836972457650802,3.120251084512873,-341.05102040816325,1
2022-03-11 16:00:00,-0.3596435826092131,0.1908602150537635,0.0025177083333431938,6624251665045.454,291467073262000.0,1.7147501884259255,2.912631137965256,-372.1662878787879,1
2022-03-11 16:30:00,-0.1745682376615309,0.09817351598173522,-0.026235585585538956,6848859331112.5,547908746489000.0,3.4743017007149875,5.901541965909426,-398.87,1
2022-03-11 17:00:00,-0.3507589893658142,0.29702006475334314,0.0017114369501172177,7056254276214.286,296362679601000.0,1.9861415262502644,3.3736444620273525,-433.05396825396826,1
2022-03-11 17:30:00,-0.07840224124448723,0.6571428571428573,0.008725974025949768,7173353522480.0,179333838062000.0,1.1822270989584907,2.0080109106284403,-460.2113333333333,1
2022-03-14 09:30:00,-0.015259093759133764,0.6666666666666664,0.0160666666666458,11040691166.666666,66244147000.0,0.04485326940080648,0.08476264610527788,126731.22499999999,1
2022-03-14 10:00:00,-0.16575855305799098,0.49324324324324326,0.004861140350868709,225817590344.37085,34098456142000.0,1.4841093181230267,2.5212464516536803,126702.53454746136,1
2022-03-14 10:30:00,-0.28481256738833655,0.5814693126368964,0.0013348476134069642,1003994634151.2195,411637800002000.0,4.5733589240081125,7.768595678297393,126673.57475609756,1
2022-03-14 11:00:00,-0.12936128201680971,0.7132970331833065,0.0003689437964311537,2272825134815.1753,1168232119295000.0,6.263432139082207,10.639403766296706,126647.14782749675,1
2022-03-14 11:30:00,-0.03152986572045796,0.5946037480243851,0.0011017185581039257,3160981416063.1577,600586469052000.0,2.3152764716451735,3.9330049831658815,126620.47035087719,1
2022-03-14 12:00:00,-0.23313869504189932,-0.045454545454545435,0.004556521739147001,3512625379000.0,84303009096000.0,0.32806243094327064,0.5584978253980399,126585.74513888889,1
2022-03-14 14:00:00,-0.2135340899128683,0.4604525410910311,0.009014019851122157,3601391331298.2456,205279305884000.0,1.1575427457873393,1.9666034250737325,126463.14356725146,1
2022-03-14 14:30:00,-0.15016546446771217,0.5490301724137931,0.0043111405835816186,3757999458393.617,353251949089000.0,1.9619610012617552,3.3328795089180505,126434.7244680851,1
2022-03-14 15:00:00,-0.08926516313881387,0.6987469061338962,0.004448022598850798,3952592486651.1626,339922953852000.0,1.7949855968990525,3.0492670621775018,126404.49476744187,1
2022-03-14 15:30:00,0.03428574862460163,0.560448538317805,0.013712923076852235,4097205520294.1177,208957481535000.0,1.0644682028122288,1.8085336193280785,126377.154248366,1
2022-03-14 16:00:00,-0.2914065150190827,0.0,0.007116666666689753,4171887132454.5454,45890758457000.0,0.22959118099871603,0.3917586417735728,126343.22878787878,1
2022-03-14 16:30:00,-0.3043676805371276,0.019230769230769267,0.003930555555612614,4235861827571.4287,148255163965000.0,0.7305173940868237,1.241444557834248,126319.2642857143,1
2022-03-14 17:00:00,-0.47354512072023786,0.25000000000000006,0.023763888888908014,4301841080461.5386,55923934046000.0,0.3276017907205427,0.557717096861365,126283.21794871794,1
2022-03-14 17:30:00,0.2158169935927959,0.45226701686664506,0.00442499999998347,4336872328437.5,69389957255000.0,0.44099610420814894,0.7500156444842482,126259.08645833333,1
2022-03-15 09:30:00,-0.11334996830311805,0.2982793795006522,0.025284705882341996,36988008045.454544,813736177000.0,0.38904868987707486,0.6599331944382179,125285.50681818182,1
2022-03-15 10:00:00,-0.1607947977581286,0.6691176470588234,-0.01423571428564685,221488595494.5055,20155462190000.0,1.8355611779626155,3.117768986859901,125264.80934065934,1
2022-03-15 10:30:00,-0.20134198867426745,0.40615191462649064,0.006192222222153987,494127684747.12646,42989108573000.0,1.9773668541898337,3.3586602951584483,125238.33352490423,1
2022-03-15 11:00:00,-0.3253018466591569,0.5387165031848441,0.01042857142856235,718999867546.6666,53924990066000.0,2.0777603144390886,3.529201762419837,125208.29933333333,1
2022-03-15 11:30:00,-0.1259265861249637,0.4573883580352466,0.010739999999998417,857409852023.8096,36011213785000.0,1.1859242734147701,2.0141604408076184,125175.71746031746,1
2022-03-15 14:00:00,-0.42489367370730474,0.08333333333333329,0.013109999999997513,958906146695.6522,22054841374000.0,0.6637191568372662,1.126882176559386,125028.04420289854,1
2022-03-15 14:30:00,-0.28727225523826266,0.8677218312746248,-0.00014705882351506716,1014746782318.1818,22324429211000.0,0.6495881168451727,1.1028668203642131,124997.14696969697,1
2022-03-15 15:00:00,-0.09408916461264406,0.31428571428571433,0.009395634920636553,1096230475046.5116,47137910427000.0,1.3819255498540872,2.3471396267446756,124966.06240310078,1
2022-03-15 15:30:00,-0.17179547448619972,0.48571428571428577,0.014036666666655151,1204908054520.0,30122701363000.0,0.8644197978111025,1.4679264820252087,124939.288,1
2022-03-15 16:00:00,-0.13261809304061908,0.7559289460184544,0.00692857142857406,1247091213500.0,12470912135000.0,0.345767919124441,0.5862990038733571,124900.00166666666,1
2022-03-15 16:30:00,0.11905293308032959,0.8100925873009827,0.0015499999999946112,1269262898416.6667,15231154781000.0,0.41492150294932917,0.7039394399632621,124872.46666666667,1
2022-03-16 09:30:00,0.14703765027712515,0.5777777777777776,0.026423232323210755,39259928300.0,785198566000.0,0.19196729544698465,0.32512215945164497,123851.79,1
2022-03-16 10:00:00,-0.20182534668703989,0.34912662591337695,0.010419815668214483,156882573342.10526,5961537787000.0,0.516891642635369,0.8776579127353371,123830.16315789474,1
2022-03-16 10:30:00,-0.10023443304231247,0.5025189076296059,0.015952727272704692,287424086714.2857,6035905821000.0,0.3049605882327463,0.5174144185071958,123798.30555555555,1
2022-03-16 11:00:00,0.0,0.659090909090909,-1.8181818191465027e-05,331963868125.0,5311421890000.0,0.2323509243678067,0.39388710034757896,123763.22604166667,1
2022-03-16 11:30:00,-0.02616565747209058,0.7877263614433764,0.02367809523808262,414524072310.34485,12021198097000.0,0.4536956768608052,0.7702607704778911,123732.17988505747,1
2022-03-16 12:00:00,-0.9875204081733941,0.6123724356957944,0.032300000000006435,481965737000.0,2891794422000.0,0.11465113135295273,0.1931365934672199,123709.16388888888,1
2022-03-16 14:00:00,0.5565430615129137,0.5486608072966979,0.021307890499159043,580939313740.0,29046965687000.0,1.752477612748772,2.9767296731139505,123588.565,1
2022-03-16 15:00:00,0.26398984018722094,0.0753778361444409,-0.0026416666666619903,742286146312.5,11876578341000.0,0.5690782942881851,0.9663371631333927,123526.059375,1
2022-03-16 15:30:00,0.029386139893817297,0.6888888888888889,0.01695999999999742,781859283066.6666,11727889246000.0,0.5335109008951736,0.905899227326622,123492.05444444444,1
2022-03-16 16:00:00,-0.08124414083768929,-0.045454545454545435,0.03470869565218493,858925487500.0,20614211700000.0,0.8536174414322777,1.4497757978901051,123462.87013888889,1
2022-03-16 16:30:00,-0.10708265257817033,-0.12309149097933267,-0.0034666666666396395,918823645142.8572,12863531032000.0,0.5032455342334545,0.8544683597319265,123439.91547619048,1
2022-03-16 17:00:00,-0.03681768102117459,0.09128709291752768,0.012613333333334253,950768094625.0,7606144757000.0,0.2984148315446884,0.5062822255058874,123408.6,1
2022-03-17 09:30:00,-0.2512594538148138,-0.4472135954999579,0.03721666666666579,17560125333.333332,158041128000.0,0.14009480398833923,0.23731122931645957,122409.6685185185,1
2022-03-17 10:00:00,0.11441428483455085,0.5095246653650684,0.025974358974380607,66809236363.63636,1469803200000.0,0.4466565240501218,0.7585035219076813,122385.31136363637,1
2022-03-17 10:30:00,-0.49890830145910203,0.10000000000000003,0.008891666666656306,123582224900.0,1235822249000.0,0.20536428504514925,0.3483908852458634,122358.87166666666,1
2022-03-17 11:00:00,-0.012188632235912818,0.7321428571428572,0.01519047619045466,168827256937.5,2701236111000.0,0.3285828560722388,0.557864124165033,122324.584375,1
2022-03-17 11:30:00,-0.48961187362848635,-0.16666666666666663,0.02021428571428885,204272600750.0,1634180806000.0,0.1680230417545571,0.284861273223016,122292.5,1
2022-03-17 14:00:00,0.08335330768400227,0.0,0.013466666666658966,220919804600.0,1104599023000.0,0.10770929225870188,0.18210054046489568,122142.47,1
2022-03-18 10:00:00,-0.19999999999999998,-0.16666666666666663,0.01735714285715062,11755689250.0,94045514000.0,0.08801020732645866,0.15041722669191038,120947.11458333334,1
2022-03-18 10:30:00,-0.4306851238180629,0.10000000000000006,0.018883333333334917,33177290333.333332,398127484000.0,0.15627792838442292,0.2659792774850544,120909.04583333334,1
2022-03-18 11:00:00,-0.5058747503386979,0.3563483225498992,0.020571428571443562,64664206363.63636,711306270000.0,0.15964605619450298,0.27168960208387727,120889.81363636363,1
2022-03-18 14:00:00,-0.09385120781738444,0.4260064336151292,0.004414999999994507,106649616214.28572,1493094627000.0,0.23214010125900744,0.3946727255884368,120700.5,1
2022-03-18 14:30:00,-0.08245957480019135,0.5499999999999999,0.030666666666661513,131180681000.0,1311806810000.0,0.1797708536361042,0.3058176973006971,120678.875,1
2022-03-18 16:30:00,0.18845682113393938,0.16666666666666669,0.03343333333333476,164186182333.33334,985117094000.0,0.1154246910748799,0.19676723185564032,120553.41111111111,1
2022-03-21 10:00:00,-0.034694573421517154,0.41666666666666663,0.030349999999998545,12863134875.0,102905079000.0,0.06700742098341883,0.11244124053597396,116626.17291666666,1
2022-03-21 10:30:00,0.4962917577543693,0.5773502691896257,0.030400000000000205,30967877200.0,154839386000.0,0.07255811220455777,0.12197664328747394,116592.03666666667,1
2022-03-21 14:30:00,-0.007304831790187477,-0.16666666666666669,0.017533333333332735,67753761000.0,406522566000.0,0.10051368331646131,0.16981974151413898,116355.8361111111,1
2022-03-22 10:00:00,-1.0,-0.4999999999999999,0.010099999999994225,29669913500.0,118679654000.0,0.05803976133368303,0.09202619601392942,115188.64583333333,1
2022-03-22 10:30:00,-0.7204065676310256,0.18898223650461357,0.014442857142867638,47872572000.0,478725720000.0,0.14509940333420757,0.24392127347427406,115157.255,1
2022-03-22 11:00:00,0.1236158986519891,-0.24999999999999997,0.010362499999999386,79590379454.54546,875494174000.0,0.1778708746211518,0.30006193634976236,115124.26515151515,1
2022-03-22 11:30:00,-0.7259547236470412,-0.40824829046386296,0.0016250000000042064,108868519000.0,653211114000.0,0.10053290617601272,0.16706676600881612,115093.97222222223,1
2022-03-22 15:00:00,-0.32747830660017196,0.7302967433402214,0.017533333333332735,161950582500.0,1295604660000.0,0.1340438749013503,0.22492899607360287,114881.60833333334,1
2022-03-23 10:00:00,-0.49683092086161457,0.6666666666666664,0.002633333333321275,5155898333.333333,30935390000.0,0.04103200031854902,0.07081192540523495,113745.84999999999,1
2022-03-23 10:30:00,-0.3382432485366359,-0.10482848367219177,0.010021428571420188,24888899750.0,398222396000.0,0.13400995187488254,0.2279784507002107,113707.721875,1
2022-03-23 11:00:00,-0.16394253242526133,0.5,0.01118571428571613,49000481700.0,490004817000.0,0.0837562199218016,0.14282060896960103,113682.24833333334,1
2022-03-23 15:30:00,-1.0,-0.9999999999999998,0.011799999999993815,118051388500.0,472205554000.0,0.05783270611880207,0.09903005911063173,113420.81666666667,1
2022-03-24 16:30:00,0.9999999999999999,-0.4999999999999999,0.003933333333336009,62205636750.0,248822547000.0,0.08206042746818747,0.13939419606747241,111915.26666666666,1
2022-03-30 11:00:00,-0.33223141172110876,0.6123724356957944,0.030350000000012756,14013504833.333334,84081029000.0,0.050221424012150795,0.08631160878535697,103604.74166666665,1
2022-03-30 14:00:00,-0.22993962503041626,-0.0714285714285714,0.02028666666667789,61081111250.0,977297780000.0,0.23480799941564268,0.39907089961009423,103418.71666666667,1
2022-03-30 14:30:00,-0.37459199340984095,0.33333333333333326,0.006816666666665583,105144489428.57143,736011426000.0,0.11714736046856669,0.1994237954479803,103391.62619047619,1
2022-03-30 16:00:00,0.8962758447289189,0.5897435897435896,0.00044047619049081277,129899572117.64706,2208292726000.0,0.28463510836764383,0.48367163868500374,103293.60098039216,1
2022-03-30 16:30:00,-0.06034685746424481,0.5773502691896256,0.01205666666666616,157464660500.0,2519434568000.0,0.26793076894780776,0.4553080145718458,103272.48958333333,1
2022-03-30 17:00:00,-0.4874866223831703,0.4260064336151292,-0.0008549999999871716,200587034428.57144,2808218482000.0,0.24415697782500081,0.41494322323466176,103252.83928571429,1
