TIMESTAMP,instID,\delta p autocorr,tradeAmt_avg,tradeAmt_sum,std,TTM,delta_avg_p, average price,return,avg_minus_open, delta_open_p,open_minus_close,delta_avg_p_next,return_next
2019-10-15 10:30:00,3,-0.2927700218844363,30000000.0,240000000.0,0.03612722558641062,85459.11458333333,-0.018758333333323662,98.944975,-0.00018958348651180781,-0.05432500000000573,0.04100000000001103,0.07380000000000564,-0.018758333333323662,-0.00018958348651180781
2019-10-15 11:00:00,3,-0.7320444785100261,40476190.47619048,850000000.0,0.10968122207648241,85426.87619047618,0.04562976190477741,98.99060476190478,0.0004609504307457006,0.0036047619047820945,-0.012300000000010414,0.020600000000001728,0.04562976190477741,0.0004609504307457006
2019-10-15 11:30:00,3,-0.7878000111906084,33181818.181818184,730000000.0,0.07593743451710057,85401.73106060606,-0.07286385281385321,98.91774090909092,-0.000736610562920334,-0.028259090909074303,-0.04099999999999682,0.08599999999999852,-0.07286385281385321,-0.000736610562920334
2019-10-15 12:00:00,3,-0.42824476579329934,54444444.44444445,490000000.0,0.17735151614175002,85376.39074074075,0.11670353535350841,99.03444444444443,0.0011784135914346028,0.047444444444437295,0.04099999999999682,-0.0204000000000093,0.11670353535350841,0.0011784135914346028
2019-10-15 14:00:00,3,-0.4281580308595343,32222222.222222224,870000000.0,0.1268524687655255,85243.9475308642,-0.06724074074072917,98.9672037037037,-0.0006794244782548381,0.0007037037037065375,-0.02049999999999841,0.18710000000000093,-0.06724074074072917,-0.0006794244782548381
2019-10-15 14:30:00,3,-0.657549263299366,31818181.818181816,1400000000.0,0.047202292099989863,85211.97954545452,-0.024065067340075075,98.94313863636363,-0.0002432211841239355,-0.03566136363637895,0.012300000000010414,0.05320000000000391,-0.024065067340075075,-0.0002432211841239355
2019-10-15 15:00:00,3,-0.6728707052846312,41666666.666666664,2000000000.0,0.0705316975168613,85183.10486111112,-0.04814696969695831,98.89499166666667,-0.00048684942367194337,0.034991666666670085,-0.11880000000000734,0.01630000000000109,-0.04814696969695831,-0.00048684942367194337
2019-10-15 15:30:00,3,-0.5587528043271683,37200000.0,930000000.0,0.10685021104330962,85153.14600000001,0.0338563333333326,98.928848,0.00034222912747687714,0.08514800000000378,-0.01630000000000109,-0.24559999999999604,0.0338563333333326,0.00034222912747687714
2019-10-15 16:00:00,3,-0.26737227890824294,32065217.391304348,1475000000.0,0.08483051838955906,85124.54673913044,0.0163737391304295,98.94522173913043,0.00016548286862804699,-0.18187826086956704,0.2834000000000003,0.15670000000000073,0.0163737391304295,0.00016548286862804699
2019-10-15 16:30:00,3,-0.3558553097236263,33125000.0,795000000.0,0.07606449482635237,85098.54513888889,-0.022225905797100154,98.92299583333333,-0.00022467885864017534,-0.0026041666666714036,-0.2014999999999958,0.12279999999999802,-0.022225905797100154,-0.00022467885864017534
2019-10-16 09:30:00,3,-0.2331029547485134,55625000.0,890000000.0,0.12906660409132562,84076.39479166667,0.18986875000000225,99.07461875,0.0019164217071489084,-0.15838125000000502,0.4300000000000068,0.4298000000000002,0.18986875000000225,0.0019164217071489084
2019-10-16 10:00:00,3,-0.5675946587775367,67307692.3076923,1750000000.0,0.052969282244888845,84048.32692307691,-0.05515721153847153,99.01946153846153,-0.0005570340484738664,-0.029038461538476668,-0.1844999999999999,0.065400000000011,-0.05515721153847153,-0.0005570340484738664
2019-10-16 10:30:00,3,-0.41818157616084667,47142857.14285714,660000000.0,0.10532547905640892,84014.31904761905,0.012388461538463957,99.03184999999999,0.0001250957296916493,-0.03715000000001112,0.02049999999999841,0.04099999999999682,0.012388461538463957,0.0001250957296916493
2019-10-16 11:00:00,3,-0.4830993513982899,50500000.0,1010000000.0,0.09624717781234922,83989.61666666665,-0.032184999999998354,98.999665,-0.0003251021101939926,0.09436499999999626,-0.16370000000000573,-0.3277000000000072,-0.032184999999998354,-0.0003251021101939926
2019-10-16 11:30:00,3,-0.5592332615064781,41538461.538461536,1080000000.0,0.07729227377050914,83953.92628205125,0.001031153846156485,99.00069615384615,1.0415622174556042e-05,0.15689615384614797,-0.061499999999995225,-0.1226999999999947,0.001031153846156485,1.0415622174556042e-05
2019-10-16 12:00:00,3,0.04642943615038087,29166666.666666668,350000000.0,0.0946766106599773,83925.8013888889,-0.09342948717947763,98.90726666666667,-0.0009446170168097959,-0.10013333333333208,0.1636000000000024,0.2044000000000068,-0.09342948717947763,-0.0009446170168097959
2019-10-16 14:00:00,3,-0.552366905977453,46666666.666666664,1260000000.0,0.10716700455875738,83808.87037037036,0.12544074074074274,99.03270740740741,0.0012666597129844808,0.004707407407408937,0.020600000000001728,0.02050000000001262,0.12544074074074274,0.0012666597129844808
2019-10-16 14:30:00,3,-0.28063933699975757,69090909.0909091,2280000000.0,0.1379966125517485,83775.98535353536,-0.05285892255892577,98.97984848484849,-0.0005340372143226431,-0.027651515151504213,-0.02050000000001262,0.08189999999999031,-0.05285892255892577,-0.0005340372143226431
2019-10-16 15:00:00,3,-0.3562215961271415,43333333.333333336,2210000000.0,0.09080502050558481,83742.9173202614,0.031100534759346488,99.01094901960784,0.00031411207616227805,0.003449019607842274,0.0,0.0,0.031100534759346488,0.00031411207616227805
2019-10-16 15:30:00,3,-0.4536267298106473,47826086.95652174,2200000000.0,0.10388305390625018,83710.90217391304,-0.04404901960784002,98.9669,-0.0004450884043840923,-0.20170000000000243,0.16110000000000468,0.12019999999999698,-0.04404901960784002,-0.0004450884043840923
2019-10-16 16:00:00,3,-0.17303630329268863,39302325.58139535,1690000000.0,0.11381731865835508,83685.22015503877,-0.021918604651176565,98.94498139534882,-0.0002215231570320646,-0.06251860465117431,-0.16110000000000468,-0.04100000000001103,-0.021918604651176565,-0.0002215231570320646
2019-10-16 16:30:00,3,-0.6748535080041297,69333333.33333333,1040000000.0,0.02392394098765741,83653.93,0.03964527131783768,98.98462666666666,0.00040051948118513574,0.018126666666660185,-0.04099999999999682,-0.020600000000001728,0.03964527131783768,0.00040051948118513574
2019-10-17 09:30:00,3,-0.6988288261681441,35714285.71428572,250000000.0,0.13001597154635744,82633.66904761906,0.06385714285714528,99.05095714285714,0.0006446898111751382,0.02285714285714846,0.04099999999999682,-0.0367999999999995,0.06385714285714528,0.0006446898111751382
2019-10-17 10:00:00,3,0.004024631765817127,25882352.94117647,440000000.0,0.07259147626595487,82606.50490196078,0.006807563025205354,99.05776470588235,6.87231641600035e-05,-0.007135294117645685,0.0367999999999995,-0.1763000000000119,0.006807563025205354,6.87231641600035e-05
2019-10-17 10:30:00,3,-0.3799535927147878,34166666.666666664,410000000.0,0.0657492804431203,82575.00416666667,0.0031686274509752366,99.06093333333332,3.1986650482214014e-05,0.02043333333332953,-0.024399999999999977,-0.049000000000006594,0.0031686274509752366,3.1986650482214014e-05
2019-10-17 11:00:00,3,-0.19480173850949045,24545454.545454547,540000000.0,0.10978556469978534,82546.46818181817,0.012512121212125749,99.07344545454545,0.00012629137055565777,0.004445454545447092,0.028500000000008185,-0.14350000000000307,0.012512121212125749,0.00012629137055565777
2019-10-17 11:30:00,3,-0.6853182545197727,88400000.0,2210000000.0,0.19616550087447537,82511.00666666665,0.10565054545453734,99.17909599999999,0.001065250135517845,0.14529599999998766,-0.03520000000000323,0.04259999999999309,0.10565054545453734,0.001065250135517845
2019-10-17 12:00:00,3,-0.4122765890926199,117333333.33333333,1760000000.0,0.20796047426648956,82491.71444444446,0.005784000000019773,99.18488,5.831533999960249e-05,0.20178000000001362,-0.050700000000006185,-0.5412000000000035,0.005784000000019773,5.831533999960249e-05
2019-10-17 14:00:00,3,-0.5375344661040423,57735849.056603774,3060000000.0,0.17517006445282507,82368.70062893082,-0.02678754716981757,99.15809245283019,-0.00027014988395990464,0.10949245283019593,0.06550000000000011,-0.04090000000000771,-0.02678754716981757,-0.00027014988395990464
2019-10-17 14:30:00,3,-0.4288196869751608,50862068.96551724,2950000000.0,0.15238066456361682,82332.35431034482,-0.021771763175010506,99.13632068965518,-0.0002196143958495968,0.15322068965518554,-0.06550000000000011,0.2003999999999877,-0.021771763175010506,-0.0002196143958495968
2019-10-17 15:00:00,3,-0.414269534076707,53250000.0,2130000000.0,0.11712492560816416,82304.80333333333,0.0020518103448239344,99.1383725,2.0696429576992847e-05,0.1308725000000095,0.024399999999999977,0.0,0.0020518103448239344,2.0696429576992847e-05
2019-10-17 15:30:00,3,-0.07222427784075064,35925925.925925925,970000000.0,0.18578992509769204,82271.25370370373,-0.11040953703702883,99.02796296296297,-0.0011149329314016348,0.07776296296297858,-0.05729999999999791,-0.18430000000000746,-0.11040953703702883,-0.0011149329314016348
2019-10-17 16:00:00,3,-0.4935162780135756,38000000.0,570000000.0,0.14043497664993143,82246.37999999999,0.11929037037035073,99.14725333333332,0.001203163641551382,-0.02424666666667008,0.22129999999999939,-0.04100000000001103,0.11929037037035073,0.001203163641551382
2019-10-17 16:30:00,3,-0.3227505443905319,69250000.0,2770000000.0,0.15481787544625591,82220.48833333331,0.03455416666668043,99.1818075,0.0003483921853983194,-0.051292499999988195,0.061599999999998545,0.07389999999999475,0.03455416666668043,0.0003483921853983194
2019-10-18 09:30:00,3,-0.5768801028435304,46153846.15384615,1200000000.0,0.10047176449898144,81193.46794871794,0.024088461538468664,99.11358846153847,0.00024303894059709395,0.06478846153846973,-0.04070000000000107,-0.13500000000000512,0.024088461538468664,0.00024303894059709395
2019-10-18 10:00:00,3,-0.458156917923695,60588235.294117644,1030000000.0,0.053315512724335476,81162.7343137255,0.014958597285058772,99.12854705882353,0.000150901004088986,-0.022652941176474428,0.10240000000000293,-0.0014999999999929514,0.014958597285058772,0.000150901004088986
2019-10-18 10:30:00,3,-0.48322878572783123,34054054.05405405,1260000000.0,0.038918548578068,81136.90675675675,-0.0010335453100225322,99.1275135135135,-1.0426422225163901e-05,-0.06468648648649378,0.04099999999999682,0.08190000000000452,-0.0010335453100225322,-1.0426422225163901e-05
2019-10-18 11:00:00,3,-0.41846921215127514,51875000.0,830000000.0,0.08693916647096787,81104.340625,-0.03496351351350313,99.09255,-0.0003528369540747829,-0.017650000000003274,-0.08199999999999363,0.1636000000000024,-0.03496351351350313,-0.0003528369540747829
2019-10-18 11:30:00,3,-0.15691377348704003,73461538.46153846,1910000000.0,0.083433530337722,81077.6576923077,-0.047246153846145944,99.04530384615386,-0.0004770155879326995,-0.02409615384614483,-0.04080000000000439,0.028800000000003934,-0.047246153846145944,-0.0004770155879326995
2019-10-18 12:00:00,3,-0.42528879122402846,45714285.71428572,1280000000.0,0.08093300997228954,81049.36845238096,0.016806868131851616,99.06211071428571,0.00016965990337441803,0.09511071428570972,-0.10240000000000293,-0.16370000000000573,0.016806868131851616,0.00016965990337441803
2019-10-18 14:00:00,3,-0.5404141323672821,31730769.230769232,1650000000.0,0.10155545088311266,80924.2891025641,0.008537362637369483,99.07064807692308,8.617449065984383e-05,0.0013480769230795886,0.10229999999999961,0.061399999999991905,0.008537362637369483,8.617449065984383e-05
2019-10-18 14:30:00,3,-0.32717846318554744,33968253.96825397,2140000000.0,0.0988452022569454,80895.59973544978,0.037423351648357084,99.10807142857144,0.0003776014517175689,-0.10442857142857065,0.14320000000000732,0.16370000000000573,0.037423351648357084,0.0003776014517175689
2019-10-18 15:00:00,3,-0.4905169395633036,51388888.88888889,3700000000.0,0.10167378190294436,80864.6023148148,-0.027151984126987827,99.08091944444445,-0.00027403847561398726,0.05261944444444566,-0.18420000000000414,-0.02049999999999841,-0.027151984126987827,-0.00027403847561398726
2019-10-18 15:30:00,3,-0.49860619689930125,42962962.96296296,2320000000.0,0.13203325206399252,80836.41141975309,-0.0076009259259279816,99.07331851851852,-7.672021124948223e-05,0.06541851851851277,-0.02039999999999509,-0.02039999999999509,-0.0076009259259279816,-7.672021124948223e-05
2019-10-18 16:00:00,3,-0.599935230408402,36800000.0,920000000.0,0.09521323297385166,80804.21866666667,-0.06200251851851135,99.01131600000001,-0.0006262164874014133,-0.16018399999998678,0.1635999999999882,0.1635999999999882,-0.06200251851851135,-0.0006262164874014133
2019-10-18 16:30:00,3,-0.3628886988302345,50833333.333333336,610000000.0,0.06984219170690786,80782.39444444445,-0.06847433333334152,98.94284166666667,-0.0006920594979880204,-0.024158333333332394,-0.2044999999999959,-0.04090000000000771,-0.06847433333334152,-0.0006920594979880204
2019-10-21 09:30:00,3,-0.1723532749344077,123750000.0,990000000.0,0.03022174004634044,76867.57916666668,-0.09752500000000452,98.930825,-0.0009857898182897447,0.02512500000000273,-0.1022000000000105,-0.02049999999999841,-0.09752500000000452,-0.0009857898182897447
2019-10-21 10:00:00,3,-0.16967388094243913,41333333.333333336,620000000.0,0.008333912360836191,76846.69999999998,-0.003571666666672968,98.92725333333333,-3.6103970810129656e-05,0.00505333333332203,0.01650000000000773,-0.034099999999995134,-0.003571666666672968,-3.6103970810129656e-05
2019-10-21 10:30:00,3,-0.23408989956190798,35483870.96774194,1100000000.0,0.08187113609038943,76819.54516129031,0.021978924731186567,98.94923225806451,0.00022212324673590635,0.03513225806450748,-0.008099999999998886,0.028700000000000614,0.021978924731186567,0.00022212324673590635
2019-10-21 11:00:00,3,-0.5509698065949485,42500000.0,510000000.0,0.15653470982113718,76787.64722222222,0.025259408602153144,98.97449166666667,0.0002552112991620465,0.15049166666666736,-0.09010000000000673,-0.0613000000000028,0.025259408602153144,0.0002552112991620465
2019-10-21 11:30:00,3,-0.41511308383468914,65000000.0,1170000000.0,0.15292532587546656,76749.71574074075,-0.06772499999999582,98.90676666666667,-0.0006847357595688177,0.08246666666667579,0.0002999999999957481,0.10069999999998913,-0.06772499999999582,-0.0006847357595688177
2019-10-21 12:00:00,3,-0.31512544310314555,44166666.666666664,1060000000.0,0.16581238606686938,76725.78194444445,0.21446250000001044,99.12122916666668,0.00216363842340377,0.39452916666668614,-0.09759999999999991,-0.5353000000000065,0.21446250000001044,0.00216363842340377
2019-10-21 14:00:00,3,-0.6741892333599101,38611111.11111111,1390000000.0,0.13815128454210926,76605.88981481484,-0.1535763888888937,98.96765277777779,-0.0015517836846523428,-0.06064722222221519,0.30160000000000764,0.04090000000000771,-0.1535763888888937,-0.0015517836846523428
2019-10-21 14:30:00,3,-0.37024333965556305,45645161.29032258,2830000000.0,0.17456514999205933,76572.79919354842,-0.011291487455210358,98.95636129032258,-0.00011410572607942698,0.23416129032257516,-0.3061000000000007,-0.44950000000000045,-0.011291487455210358,-0.00011410572607942698
2019-10-21 15:00:00,3,-0.3394917389253238,68035892.85714285,3810010000.0,0.20346030044493554,76546.64642857142,-0.04804343317972837,98.90831785714285,-0.0004857370362836357,-0.053982142857151416,0.2400999999999982,-0.004099999999993997,-0.04804343317972837,-0.0004857370362836357
2019-10-21 15:30:00,3,-0.3129288022415005,44444444.44444445,4000000000.0,0.16371797496256357,76513.81185185185,0.0684688095238215,98.97678666666667,0.0006917663406714777,0.009786666666670385,0.004699999999999704,-0.04090000000000771,0.0684688095238215,0.0006917663406714777
2019-10-21 16:00:00,3,-0.44781843388893644,33018867.9245283,1750000000.0,0.1734361183492104,76485.65974842767,-0.030316855345915883,98.94646981132075,-0.0003063965334359735,-0.04093018867924059,0.02039999999999509,0.265199999999993,-0.030316855345915883,-0.0003063965334359735
2019-10-21 16:30:00,3,-0.3737533433878367,40540810.81081081,1500010000.0,0.1944856544961736,76455.68648648648,-0.06564278429372905,98.88082702702702,-0.0006638575572976039,0.15862702702702336,-0.265199999999993,-0.306200000000004,-0.06564278429372905,-0.0006638575572976039
2019-10-22 09:30:00,3,-0.42515877107853095,115000000.0,1380000000.0,0.1890675995430464,75432.95972222222,-0.33348536036035625,98.54734166666667,-0.003384011732029872,-0.053058333333325436,-0.12180000000000746,-0.02020000000000266,-0.33348536036035625,-0.003384011732029872
2019-10-22 10:00:00,3,-0.5121997699110462,33076923.076923076,430000000.0,0.18071333936829714,75404.50512820513,0.005904487179478224,98.55324615384615,5.9911645835197024e-05,-0.0470538461538581,-9.99999999891088e-05,-9.99999999891088e-05,0.005904487179478224,5.9911645835197024e-05
2019-10-22 10:30:00,3,-0.007122495920918091,29333333.333333332,440000000.0,0.23169935096606706,75373.45555555557,0.15328051282051547,98.70652666666666,0.0015528913638927437,0.10612666666666826,9.99999999891088e-05,0.04079999999999018,0.15328051282051547,0.0015528913638927437
2019-10-22 11:00:00,3,-0.3615363987293426,26296296.296296295,710000000.0,0.0657300032963131,75345.70000000001,-0.14407111111111703,98.56245555555554,-0.0014617240438973252,-0.0011444444444492774,-0.0367999999999995,0.03649999999998954,-0.14407111111111703,-0.0014617240438973252
2019-10-22 11:30:00,3,-0.7182052538156809,47727272.72727273,1050000000.0,0.1248373632881078,75315.76363636364,0.05652626262627791,98.61898181818182,0.0005731783231192972,0.10008181818182038,-0.044699999999991746,-0.08140000000000214,0.05652626262627791,0.0005731783231192972
2019-10-22 12:00:00,3,-0.5467224905978081,60833333.333333336,730000000.0,0.27418652949141087,75287.71805555555,0.177143181818181,98.796125,0.0017930175077026655,0.21622500000000855,0.06099999999999284,-0.6328000000000031,0.177143181818181,0.0017930175077026655
2019-10-22 14:00:00,3,-0.31075415108561044,41000000.0,1640000000.0,0.14226022481390482,75162.4675,-0.11741000000000668,98.678715,-0.0011898209254144288,0.08661499999999478,0.012200000000007094,-0.23210000000000264,-0.11741000000000668,-0.0011898209254144288
2019-10-22 14:30:00,3,-0.30201600168180537,34642857.14285714,1940000000.0,0.10920249860373372,75135.95476190475,-0.02142571428569795,98.6572892857143,-0.00021717315001072525,-0.26891071428569546,0.3340999999999923,0.3258999999999901,-0.02142571428569795,-0.00021717315001072525
2019-10-22 15:00:00,3,-0.4321549511521841,40869565.217391305,1880000000.0,0.1918988651211437,75104.281884058,-0.03135015527951168,98.62593913043479,-0.0003178692700512638,-0.09626086956521362,-0.20399999999999352,-0.09799999999999898,-0.03135015527951168,-0.0003178692700512638
2019-10-22 15:30:00,3,-0.5887761063400028,39016393.44262295,2380000000.0,0.1637273946520941,75075.82595628414,0.04972152530291396,98.6756606557377,0.0005038884459703164,0.12406065573770775,-0.1706000000000074,0.012299999999996203,0.04972152530291396,0.0005038884459703164
2019-10-22 16:00:00,3,-0.5784410436644986,37792207.79220779,2910000000.0,0.17419594008875183,75047.07683982684,-0.008230785607835855,98.66742987012987,-8.34194791398697e-05,-0.33657012987013957,0.45240000000001146,0.3225000000000051,-0.008230785607835855,-8.34194791398697e-05
2019-10-22 16:30:00,3,-0.5134712370565833,36739130.43478261,1690000000.0,0.09025333063561201,75018.57753623188,-0.035512478825523885,98.63191739130434,-0.00036005057758975255,-0.04958260869565834,-0.3225000000000051,0.04070000000000107,-0.035512478825523885,-0.00036005057758975255
2019-10-23 09:30:00,3,-0.6166417564878469,31250000.0,250000000.0,0.06329765144593671,73990.81250000001,0.0759375000000091,98.6476875,0.0007697848973906164,-0.038212500000000205,0.12230000000000985,0.004100000000008208,0.0759375000000091,0.0007697848973906164
2019-10-23 10:00:00,3,-0.7331196149564371,59230769.23076923,770000000.0,0.13780671339383557,73960.40769230768,0.054935576923071494,98.70262307692308,0.0005565766664606057,0.020823076923079498,-0.004100000000008208,9.99999999891088e-05,0.054935576923071494,0.0005565766664606057
2019-10-23 10:30:00,3,-0.7782479911309489,34444444.44444445,310000000.0,0.026891727352476007,73931.95000000001,-0.04395641025641339,98.65866666666666,-0.00044554028289199186,-0.023133333333333894,0.0,0.0408999999999935,-0.04395641025641339,-0.00044554028289199186
2019-10-23 11:00:00,3,-0.4159477551816492,49000000.0,980000000.0,0.04679608170731645,73906.04000000001,-0.03428666666665947,98.62438,-0.00034764899578237625,-0.04931999999999448,-0.008099999999998886,0.07339999999999236,-0.03428666666665947,-0.00034764899578237625
2019-10-23 11:30:00,3,-0.2965127218860655,28800000.0,720000000.0,0.05989122278486738,73875.09866666666,0.0009440000000040527,98.625324,9.571578188215156e-06,-0.05667599999999595,0.008300000000005525,0.08169999999999789,0.0009440000000040527,9.571578188215156e-06
2019-10-23 12:00:00,3,-0.8131109904493884,18000000.0,90000000.0,0.052072305499180974,73853.63666666667,0.017375999999998726,98.6427,0.00017615089611292803,-0.018799999999998818,-0.02049999999999841,0.10190000000000055,0.017375999999998726,0.00017615089611292803
2019-10-23 14:00:00,3,-0.48484211012705347,56578947.368421055,2150000000.0,0.11741272419238137,73724.17982456139,0.010023684210523243,98.65272368421053,0.00010160575234201612,0.02152368421052131,-0.030299999999996885,0.011700000000004707,0.010023684210523243,0.00010160575234201612
2019-10-23 14:30:00,3,-0.5745600364995794,39672131.14754099,2420000000.0,0.1257557557917505,73695.29180327868,-0.01649417601379355,98.63622950819673,-0.00016722228836233923,0.076429508196739,-0.07140000000001123,-0.14240000000000919,-0.01649417601379355,-0.00016722228836233923
