TIMESTAMP,instID,\delta p autocorr,tradeAmt_avg,tradeAmt_sum,std,TTM,delta_avg_p, average price,return,avg_minus_open, delta_open_p,open_minus_close,delta_avg_p_next,return_next
2019-10-23 15:00:00,3,-0.30560826054683127,46718750.0,2990000000.0,0.16318690702536126,73664.83463541667,0.004456429303260734,98.6406859375,4.517840950623949e-05,0.1420859374999992,-0.06119999999999948,-0.5913000000000039,0.004456429303260734,4.517840950623949e-05
2019-10-23 15:30:00,3,-0.480729699797326,36585365.853658535,3000000000.0,0.16274085288806597,73633.6705284553,0.04064698932927513,98.68133292682927,0.00041190150278385746,0.08013292682926476,0.10260000000000957,-0.019399999999990314,0.04064698932927513,0.00041190150278385746
2019-10-23 16:00:00,3,-0.21423294249372607,28148148.14814815,1520000000.0,0.05595101294039769,73605.00555555556,-0.027932926829279836,98.65339999999999,-0.0002831420592628317,-0.028400000000004866,0.08059999999998979,-0.001600000000010482,-0.027932926829279836,-0.0002831420592628317
2019-10-23 16:30:00,3,-0.5047974481102484,34054054.05405405,1260000000.0,0.05235382080185377,73578.87297297297,-0.006054054054047242,98.64734594594594,-6.137067344279669e-05,0.10804594594594619,-0.1424999999999983,-0.06109999999999616,-0.006054054054047242,-6.137067344279669e-05
2019-10-23 17:00:00,3,0.49908003740390944,34000000.0,170000000.0,0.03642558167002816,73555.00666666667,-0.030705945945953772,98.61663999999999,-0.0003113667829886901,0.016239999999996257,0.06109999999999616,-0.08140000000000214,-0.030705945945953772,-0.0003113667829886901
2019-10-24 09:30:00,3,-0.6491549622677532,53333333.333333336,320000000.0,0.047684480354374066,72552.05,0.07547666666667396,98.69211666666666,0.0007647689523328084,-0.010183333333330324,0.10190000000000055,0.0,0.07547666666667396,0.0007647689523328084
2019-10-24 10:00:00,3,-0.8119222369368685,40000000.0,280000000.0,0.16658479036500515,72528.50238095238,0.05995476190476268,98.75207142857143,0.0006071240940816991,0.04977142857143235,0.0,0.021099999999989905,0.05995476190476268,0.0006071240940816991
2019-10-24 10:30:00,3,-0.4307774639883229,48461538.461538464,1260000000.0,0.06635682470262794,72498.73461538462,-0.10052527472527117,98.65154615384616,-0.0010189934029873485,-0.010053846153851964,-0.04069999999998686,0.04060000000001196,-0.10052527472527117,-0.0010189934029873485
2019-10-24 11:00:00,3,-0.2728841332627646,38275862.06896552,1110000000.0,0.04365074328304775,72465.39310344827,-0.0011358090185780156,98.65041034482758,-1.151347485132451e-05,-0.09268965517242123,0.08149999999999125,0.16280000000000427,-0.0011358090185780156,-1.151347485132451e-05
2019-10-24 11:30:00,3,-0.5357481790807606,35000000.0,1820000000.0,0.035098140364035434,72434.75480769234,0.02221273209549679,98.67262307692307,0.00022511545150857314,0.03132307692307279,-0.10179999999999723,-0.06099999999999284,0.02221273209549679,0.00022511545150857314
2019-10-24 12:00:00,3,-0.5225340074855599,26923076.923076924,350000000.0,0.022805861257411252,72410.15512820512,-0.0032538461538393904,98.66936923076923,-3.2977267202643725e-05,0.04856923076923181,-0.02049999999999841,-0.06099999999999284,-0.0032538461538393904,-3.2977267202643725e-05
2019-10-24 14:00:00,3,-0.3588523892656236,32307692.307692308,2100000000.0,0.15133262002825168,72286.91871794869,0.020186153846154298,98.68955538461539,0.00020454194739741522,0.10945538461538717,-0.04070000000000107,0.06080000000000041,0.020186153846154298,0.00020454194739741522
2019-10-24 14:30:00,3,-0.32728865902156745,37058823.52941176,2520000000.0,0.05139994147620825,72257.10661764708,-0.05268332579184687,98.63687205882354,-0.0005341139139167795,-0.0449279411764536,0.1016999999999939,0.12179999999999325,-0.05268332579184687,-0.0005341139139167795
2019-10-24 15:00:00,3,-0.4572537734688018,36851851.85185185,1990000000.0,0.10303569620535716,72223.69444444447,0.01975201525053194,98.65662407407407,0.00020020972170810945,-0.02517592592592166,0.0,0.0811999999999955,0.01975201525053194,0.00020020972170810945
2019-10-24 15:30:00,3,-0.20903517918299025,39206349.20634921,2470000000.0,0.11323389882139409,72196.2558201058,0.034764814814806755,98.69138888888888,0.0003522578332943163,0.0966888888888775,-0.0870999999999924,-0.1075000000000017,0.034764814814806755,0.0003522578332943163
2019-10-24 16:00:00,3,-0.6253486416489407,44838709.67741936,1390000000.0,0.0560975218435664,72164.7317204301,-0.03138243727597967,98.6600064516129,-0.00031808671420846665,-0.021793548387094575,0.0870999999999924,0.02019999999998845,-0.03138243727597967,-0.00031808671420846665
2019-10-24 16:30:00,3,-0.5191851310916332,32166666.666666668,965000000.0,0.05317078923230445,72135.9361111111,0.0049335483871146835,98.66494000000002,5.000305465259172e-05,-0.02085999999998478,0.0040000000000048885,0.004599999999996385,0.0049335483871146835,5.000305465259172e-05
2019-10-24 17:00:00,3,-1.0,30000000.0,120000000.0,0.020366721221966012,72116.83333333334,0.027109999999979095,98.69205,0.0002746928450668427,-0.010249999999999204,0.01649999999999352,9.99999999891088e-05,0.027109999999979095,0.0002746928450668427
2019-10-25 09:30:00,3,-0.11898364873298695,40833333.333333336,490000000.0,0.03617126245063605,71111.01527777778,-0.0700249999999869,98.62202500000001,-0.0007100340922830057,-0.044174999999995634,-0.03609999999999047,0.06490000000000862,-0.0700249999999869,-0.0007100340922830057
2019-10-25 10:00:00,3,-0.006954814685605046,33846153.84615385,440000000.0,0.19820936256962446,71088.47564102564,-0.10150961538461445,98.5205153846154,-0.001030339873764666,-0.1614846153846088,0.015799999999998704,0.09709999999999752,-0.10150961538461445,-0.001030339873764666
2019-10-25 10:30:00,3,-0.5026122926995038,44444444.44444445,800000000.0,0.06774009152636126,71055.02777777777,0.11815128205127223,98.63866666666667,0.0011978191316245714,0.057566666666659216,-0.10089999999999577,-0.08099999999998886,0.11815128205127223,0.0011978191316245714
2019-10-25 11:00:00,3,-0.5541586722171173,33548387.096774194,1040000000.0,0.05867299831424107,71022.0634408602,-0.03855053763440708,98.60011612903226,-0.0003909786230267541,0.0076161290322573905,0.011399999999994748,0.07319999999999993,-0.03855053763440708,-0.0003909786230267541
2019-10-25 11:30:00,3,-0.5025598748368075,40000000.0,1120000000.0,0.10423954250773536,70997.25178571428,0.05988387096773806,98.66,0.0006069721363038522,-0.26659999999999684,0.3340999999999923,0.30509999999999593,0.05988387096773806,0.0006069721363038522
2019-10-25 12:00:00,3,-0.05168951965740924,25555555.555555556,230000000.0,0.039089814672252005,70977.92962962964,-0.020288888888885026,98.63971111111111,-0.00020568682390027413,-0.06258888888888237,-0.2242999999999995,0.1016999999999939,-0.020288888888885026,-0.00020568682390027413
2019-10-25 14:00:00,3,-0.48706800183434845,50625000.0,2430000000.0,0.05197423832504125,70845.70034722223,-0.03541736111111504,98.60429375,-0.0003591868037806928,0.007693750000001387,-0.1056999999999988,-0.04440000000001021,-0.03541736111111504,-0.0003591868037806928
2019-10-25 14:30:00,3,-0.619903275243595,46129032.258064516,1430000000.0,0.07031766063976652,70813.32795698926,0.002590120967738585,98.60688387096774,2.626714146172486e-05,-0.07511612903226705,0.08540000000000703,0.019800000000003593,0.002590120967738585,2.626714146172486e-05
2019-10-25 15:00:00,3,-0.5062809682218095,76756756.75675675,2840000000.0,0.07702903356535137,70787.19774774775,-0.0012352223190816858,98.60564864864865,-1.252689207981407e-05,0.010848648648646986,-0.08719999999999573,-0.06739999999999213,-0.0012352223190816858,-1.252689207981407e-05
2019-10-25 15:30:00,3,-0.1529647438668857,52162162.16216216,1930000000.0,0.10035732720196835,70755.27432432432,0.029102702702701322,98.63475135135135,0.00029505526504581793,0.08225135135135986,-0.04230000000001155,-0.028400000000004866,0.029102702702701322,0.00029505526504581793
2019-10-25 16:00:00,3,-0.5065545430131815,42615384.615384616,2770000000.0,0.11129906681566959,70723.14435897439,-0.02111750519750899,98.61363384615385,-0.0002141438701108429,0.012433846153840022,0.048700000000010846,0.04060000000001196,-0.02111750519750899,-0.0002141438701108429
2019-10-25 16:30:00,3,-0.3507140928025932,34500000.0,1380000000.0,0.10213476890477086,70700.99875000004,-0.004456346153844493,98.6091775,-4.5192002071455194e-05,0.129777500000003,-0.12180000000000746,-0.1822000000000088,-0.004456346153844493,-4.5192002071455194e-05
2019-10-28 10:00:00,3,-0.5714500946553874,74000000.0,740000000.0,0.030446973941957247,66767.36333333333,-0.29455999999998994,98.26604,-0.002997576782375579,-0.051459999999991624,-0.16190000000000282,0.08089999999999975,-0.29455999999998994,-0.002997576782375579
2019-10-28 10:30:00,3,-0.39069693725772286,31000000.0,310000000.0,0.17955247577116887,66733.74833333334,0.10769999999999413,98.37374,0.0010948043654738972,-0.2071600000000018,0.2634000000000043,0.42600000000000193,0.10769999999999413,0.0010948043654738972
2019-10-28 11:00:00,3,-0.31260050238742065,26666666.666666668,320000000.0,0.18941906323058305,66700.57638888888,0.08044333333333498,98.45418333333333,0.000817063639246089,-0.1267166666666668,0.0,0.06090000000000373,0.08044333333333498,0.000817063639246089
2019-10-28 11:30:00,3,-0.02923048757188901,30000000.0,210000000.0,0.17833123140728266,66671.55476190476,0.039902380952383965,98.49408571428572,0.00040512463934264906,0.014685714285718632,-0.10150000000000148,0.36409999999999343,0.039902380952383965,0.00040512463934264906
2019-10-28 12:00:00,3,-0.44407261385544855,60000000.0,540000000.0,0.1926097378408227,66645.31111111112,-0.084274603174606,98.40981111111111,-0.0008563638342873605,0.29451111111110606,-0.36409999999999343,-0.4046999999999912,-0.084274603174606,-0.0008563638342873605
2019-10-28 14:00:00,3,-0.4850562112493141,55000000.0,2090000000.0,0.22330444662374002,66527.60614035086,-0.07230321637426584,98.33750789473685,-0.0007352557322447218,-0.1418921052631532,0.36409999999999343,0.28359999999999275,-0.07230321637426584,-0.0007352557322447218
2019-10-28 14:30:00,3,-0.4106881640879336,35555555.55555555,2240000000.0,0.21994041894409774,66495.57433862434,0.015214327485367107,98.35272222222221,0.00015469147311440173,0.19702222222221621,-0.3237000000000023,-0.20230000000000814,0.015214327485367107,0.00015469147311440173
2019-10-28 15:00:00,3,-0.37964045970418764,25777777.777777776,1160000000.0,0.17466604629198185,66466.56777777779,0.062311111111114315,98.41503333333333,0.0006331462684167933,0.28353333333332387,-0.024199999999993338,-0.4697000000000031,0.062311111111114315,0.0006331462684167933
2019-10-28 15:30:00,3,-0.49327988807064665,32328767.12328767,2360000000.0,0.18886002423940268,66432.48036529683,-0.05315662100456109,98.36187671232877,-0.0005404189385286341,-0.1947232876712377,0.4251000000000005,0.07720000000000482,-0.05315662100456109,-0.0005404189385286341
2019-10-28 16:00:00,3,-0.16677133726965385,32380952.38095238,1360000000.0,0.21705411546849915,66406.48214285716,-0.01759814090019063,98.34427857142857,-0.00017894422691208108,-0.1351214285714235,-0.07720000000000482,0.44480000000000075,-0.01759814090019063,-0.00017894422691208108
2019-10-28 16:30:00,3,-0.4705973424721993,27931034.48275862,1620000000.0,0.22645675722246075,66375.99281609195,-0.0877268472906394,98.25655172413794,-0.0008928345820331512,-0.36494827586206213,0.14209999999999923,0.5061999999999927,-0.0877268472906394,-0.0008928345820331512
2019-10-29 10:00:00,3,0.06460661756628701,31428571.42857143,440000000.0,0.03190701893224454,65327.01666666666,0.0048976190476111015,98.00886428571428,4.997118457911746e-05,-0.025235714285713584,0.039499999999989654,0.018699999999995498,0.0048976190476111015,4.997118457911746e-05
2019-10-29 10:30:00,3,-0.09606850159883602,22222222.222222224,400000000.0,0.10547148934835018,65293.77037037039,-0.03889206349205665,97.96997222222222,-0.0003969794275723484,0.03587222222222408,-0.09999999999999432,-0.12069999999999936,-0.03889206349205665,-0.0003969794275723484
2019-10-29 11:00:00,3,-0.22248360099984088,28809523.80952381,1210000000.0,0.17637182013372119,65265.19365079367,0.04176349206349528,98.01173571428572,0.00042610705502900333,-0.8583642857142735,0.9359999999999928,0.9553999999999974,0.04176349206349528,0.00042610705502900333
2019-10-29 11:30:00,3,-0.3165402343532586,34285714.28571428,720000000.0,0.09799481764723192,65238.866666666654,0.00497857142856617,98.01671428571429,5.0793086310298663e-05,-0.038085714285713834,-0.8152999999999935,0.12069999999999936,0.00497857142856617,5.0793086310298663e-05
2019-10-29 12:00:00,3,-0.4360254193615229,27692307.692307692,360000000.0,0.16037266815859824,65211.29615384616,0.06453186813186562,98.08124615384615,0.0006579429877006623,-0.07445384615384398,0.10089999999999577,0.10490000000000066,0.06453186813186562,0.0006579429877006623
2019-10-29 14:00:00,3,-0.3940902222841185,44736842.10526316,2550000000.0,0.15657992172039392,65088.68976608186,0.006629284750331976,98.08787543859648,6.758515994652105e-05,0.13357543859648047,-0.20139999999999247,-0.16100000000000136,0.006629284750331976,6.758515994652105e-05
2019-10-29 14:30:00,3,-0.43930441199352654,34246575.34246575,2500000000.0,0.2637858385628984,65056.58630136986,0.012591684691187766,98.10046712328767,0.00012835499218737844,0.14616712328766823,0.0,-0.32269999999999754,0.012591684691187766,0.00012835499218737844
2019-10-29 15:00:00,3,-0.6253880805413237,36075949.36708861,2850000000.0,0.13848504904439282,65023.668987341734,-0.06909750303449869,98.03136962025317,-0.0007048509400833998,-0.0035303797468202447,0.08059999999998979,0.02019999999998845,-0.06909750303449869,-0.0007048509400833998
2019-10-29 15:30:00,3,-0.20482750325566837,33571428.571428575,1880000000.0,0.21214765964654403,64994.487797619055,0.0511982368896895,98.08256785714286,0.0005219911958693788,0.1484678571428617,-0.10079999999999245,0.0,0.0511982368896895,0.0005219911958693788
2019-10-29 16:00:00,3,-0.39221693941734187,35263157.89473684,2010000000.0,0.18546515694964258,64968.379532163744,-0.00834855889725361,98.07421929824561,-8.512490802364157e-05,-0.08148070175438704,0.22159999999999513,0.1974000000000018,-0.00834855889725361,-8.512490802364157e-05
2019-10-29 16:30:00,3,-0.5388504072691547,41555555.55555555,1870000000.0,0.3135477877807811,64936.724444444466,0.011338479532156498,98.08555777777777,0.00011559784935764866,0.17155777777776393,-0.24169999999999447,0.0,0.011338479532156498,0.00011559784935764866
2019-10-29 17:00:00,3,0.043611237384316104,26000000.0,260000000.0,0.04762445800216655,64907.746666666666,-0.16108777777776595,97.92447,-0.001645020675401827,-0.09023000000000536,0.10070000000000334,0.080600000000004,-0.16108777777776595,-0.001645020675401827
2019-10-30 09:30:00,3,-0.7555259078667728,24000000.0,120000000.0,0.03493018751738818,63912.27333333333,-0.0706299999999942,97.85384,-0.0007217907851137389,-0.019859999999994216,-0.14100000000000534,0.019700000000000273,-0.0706299999999942,-0.0007217907851137389
2019-10-30 10:00:00,3,-0.39767726252915514,46250000.0,370000000.0,0.03694650331415527,63883.8125,-0.07735250000000349,97.7764875,-0.0007911155532152194,-0.04131250000000364,-0.055899999999994066,0.08450000000000557,-0.07735250000000349,-0.0007911155532152194
2019-10-30 10:30:00,3,-0.21033522694452256,43750000.0,350000000.0,0.1222872817823414,63857.28541666667,0.02733750000000157,97.803825,0.000279513607980072,0.09052499999999952,-0.10450000000000159,-0.0014999999999929514,0.02733750000000157,0.000279513607980072
2019-10-30 11:00:00,3,-0.4360583074056802,33333333.333333332,400000000.0,0.07727889819388288,63822.229166666664,0.05656666666666865,97.86039166666667,0.0005780343375218317,-0.013308333333327482,0.16039999999999566,-0.040300000000002,0.05656666666666865,0.0005780343375218317
2019-10-30 11:30:00,3,-0.17622093704091163,28666666.666666668,860000000.0,0.3268373662320731,63794.64722222222,0.1345583333333309,97.99495,0.0013731149751424017,0.04064999999999941,0.080600000000004,0.16100000000000136,0.1345583333333309,0.0013731149751424017
2019-10-30 12:00:00,3,0.08768188839665063,26250000.0,210000000.0,0.08056080999557236,63773.504166666666,-0.11463750000000061,97.8803125,-0.001171200796891618,0.006612500000002797,-0.080600000000004,-0.06040000000000134,-0.11463750000000061,-0.001171200796891618
2019-10-30 14:00:00,3,-0.5218061592801404,42833333.333333336,2570000000.0,0.15409783277181952,63646.94222222222,-0.045000833333332935,97.83531166666667,-0.00045996514516818477,0.2825116666666645,-0.32089999999999463,-0.2002999999999986,-0.045000833333332935,-0.00045996514516818477
2019-10-30 14:30:00,3,-0.5493635309942118,38979591.8367347,1910000000.0,0.209409190720378,63613.799999999996,-0.004391258503403606,97.83092040816327,-4.4886202491837e-05,0.2781204081632609,0.0,-0.22039999999999793,-0.004391258503403606,-4.4886202491837e-05
2019-10-30 15:00:00,3,-0.5446282853271323,32597402.5974026,2510000000.0,0.2049393035780577,63586.95541125541,-0.060117810760658585,97.77080259740261,-0.0006148851105192389,-0.12339740259739074,0.34139999999999304,-0.019800000000003593,-0.060117810760658585,-0.0006148851105192389
2019-10-30 15:30:00,3,-0.48719624462528816,33734939.759036146,2800000000.0,0.25861542953538086,63553.44899598391,0.018387764043183097,97.78919036144579,0.00018803473037478616,0.055890361445790404,-0.16089999999999804,-0.30159999999999343,0.018387764043183097,0.00018803473037478616
2019-10-30 16:00:00,3,-0.47131832583741023,43698630.1369863,3190000000.0,0.19720771795766462,63525.1600456621,-0.002919128569075724,97.78627123287671,-2.9852130900091874e-05,0.03317123287671109,0.019800000000003593,-0.28179999999998984,-0.002919128569075724,-2.9852130900091874e-05
2019-10-30 16:30:00,3,-0.38176785571167154,28593750.0,1830000000.0,0.21859642155321957,63496.573697916654,-0.125239982876721,97.66103125,-0.0012823946386161164,-0.13196875000001285,0.03990000000000293,0.24020000000000152,-0.125239982876721,-0.0012823946386161164
2019-10-30 17:00:00,3,-0.46214213000698917,26216216.216216218,970000000.0,0.1888740539572816,63472.722522522534,-0.08080152027027054,97.58022972972972,-0.0008280521627594896,0.027429729729718133,-0.24020000000000152,0.18019999999999925,-0.08080152027027054,-0.0008280521627594896
2019-10-31 09:30:00,3,-0.5254731718133387,62413793.10344828,1810000000.0,0.048142514725945856,62471.740804597684,0.11643233923578578,97.69666206896551,0.0011917739743615241,0.06326206896551412,0.08059999999998979,0.08059999999998979,0.11643233923578578,0.0011917739743615241
2019-10-31 10:00:00,3,-0.7127399625352244,61304347.82608695,1410000000.0,0.1253959709308541,62449.202173913036,-0.027266416791604797,97.6693956521739,-0.0002791705283885199,-0.004104347826100252,0.04010000000000957,0.04010000000000957,-0.027266416791604797,-0.0002791705283885199
2019-10-31 10:30:00,3,-0.12768126960676485,21111111.111111112,190000000.0,0.11826164260279641,62420.06481481482,0.017415458937207973,97.68681111111111,0.00017827850801065918,-0.10678888888888594,0.12009999999999366,0.16020000000000323,0.017415458937207973,0.00017827850801065918
2019-10-31 11:00:00,3,-0.5103772530053619,22916666.666666668,550000000.0,0.2093453315125216,62384.80694444443,0.008888888888890278,97.6957,9.098546700510134e-05,0.04229999999999734,-0.140199999999993,-0.0601999999999947,0.008888888888890278,9.098546700510134e-05
2019-10-31 11:30:00,3,-0.5475926340267545,26190476.19047619,1100000000.0,0.17005019701955076,62351.8392857143,-0.07443095238096475,97.62126904761904,-0.0007624460643372482,-0.0723309523809661,0.04019999999999868,0.06020000000000891,-0.07443095238096475,-0.0007624460643372482
2019-10-31 12:00:00,3,-0.4240551548175445,27200000.0,680000000.0,0.13575188678860808,62333.80333333332,-0.11740104761904036,97.503868,-0.001204065541472061,-0.008831999999998175,-0.18090000000000828,0.08010000000000161,-0.11740104761904036,-0.001204065541472061
2019-10-31 14:00:00,3,-0.25512529145856055,33727272.72727273,3710000000.0,0.3689467188558014,62204.710151515166,0.18887381818181836,97.69274181818182,0.0019333454529645174,0.039341818181810595,0.1407000000000096,0.16080000000000894,0.18887381818181836,0.0019333454529645174
2019-10-31 14:30:00,3,-0.3721788153796039,30882352.94117647,3150000000.0,0.2183360306414327,62173.21176470586,-0.00014083778965812144,97.69260098039216,-1.441642337748679e-06,-0.12109901960783986,0.16029999999999234,0.10439999999999827,-0.00014083778965812144,-1.441642337748679e-06
2019-10-31 15:00:00,3,-0.2553035109371197,30133333.333333332,2260000000.0,0.17305434885508497,62146.12511111113,-0.033807647058822,97.65879333333334,-0.00034618129002913475,0.08599333333333448,-0.24089999999999634,0.10020000000000095,-0.033807647058822,-0.00034618129002913475
2019-10-31 15:30:00,3,-0.3127630258083971,34036697.24770642,3710000000.0,0.49131212429344967,62115.44709480118,0.19468648318043336,97.85347981651377,0.0019895713831076045,0.3407798165137734,-0.06010000000000559,-0.28130000000000166,0.19468648318043336,0.0019895713831076045
2019-10-31 16:00:00,3,-0.40326929626151536,34900000.0,3490000000.0,0.23686109142343942,62083.986999999994,-0.2046238165137737,97.648856,-0.0020955065414568065,-0.8138440000000031,0.9500000000000028,0.8293000000000035,-0.2046238165137737,-0.0020955065414568065
2019-10-31 16:30:00,3,-0.4124112083707984,35487804.87804878,2910000000.0,0.17690993711247957,62057.39491869916,0.04881351219512453,97.69766951219512,0.0004996384503218,-0.036030487804879385,-0.7289999999999992,-0.14069999999999538,0.04881351219512453,0.0004996384503218
2019-10-31 17:00:00,3,-0.2376341805928611,43333333.333333336,520000000.0,0.2062283435829549,62031.81805555555,-0.02353617886178938,97.67413333333333,-0.00024096634450256413,-0.13996666666666613,0.08039999999999736,,-0.02353617886178938,-0.00024096634450256413
